"","SubjectID","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low","n"
"1","Subject164",NA,NA,NA,NA,0,0,48
"2","Subject241",NA,NA,NA,NA,0,0,96
"3","Subject284",NA,NA,NA,NA,0,0,96
"4","Subject75",NA,NA,NA,NA,0,0,96
"5","Subject1",798.354166666667,236.718927465818,1271.7920215983,324.91631173503,2,0,48
"6","Subject10",NA,NA,NA,NA,0,0,48
"7","Subject100",573.833333333333,196.555804791319,966.944942915972,180.721723750695,4,0,48
"8","Subject101",556.083333333333,161.618256991306,879.319847315945,232.846819350722,2,1,48
"9","Subject102",367.291666666667,73.2085212844276,513.708709235522,220.874624097812,3,0,48
"10","Subject103",452.375,108.166464500571,668.707929001141,236.042070998859,1,0,48
"11","Subject104",475.375,104.234927988491,683.844855976982,266.905144023017,3,0,48
"12","Subject105",448.416666666667,95.5051147863538,639.426896239374,257.406437093959,2,0,48
"13","Subject106",457.479166666667,96.2456939259663,649.970554518599,264.987778814734,1,1,48
"14","Subject107",474.875,123.890072241483,722.655144482967,227.094855517033,3,0,48
"15","Subject108",498.645833333333,96.1987060521049,691.043245437543,306.248421229123,3,0,48
"16","Subject109",404.5625,113.524372910318,631.611245820635,177.513754179365,3,0,48
"17","Subject11",699.479166666667,309.932593191963,1319.34435305059,79.6139802827399,4,0,48
"18","Subject110",560.541666666667,117.891937235963,796.325541138592,324.757792194741,3,0,48
"19","Subject111",432.708333333333,94.6413067870188,621.990946907371,243.425719759296,2,0,48
"20","Subject112",NA,NA,NA,NA,0,0,48
"21","Subject113",546.833333333333,203.01863800126,952.870609335853,140.796057330814,2,0,48
"22","Subject114",552.125,227.830529121977,1007.78605824395,96.463941756046,2,0,48
"23","Subject115",453.833333333333,72.3485456435552,598.530424620444,309.136242046223,3,0,48
"24","Subject116",597.104166666667,262.813196305822,1122.73055927831,71.4777740550236,2,2,48
"25","Subject117",462.375,90.1994539305073,642.773907861015,281.976092138985,2,0,48
"26","Subject118",530.354166666667,95.2560914639736,720.866349594614,339.841983738719,2,0,48
"27","Subject119",495.458333333333,149.869014913709,795.196363160752,195.720303505914,1,0,48
"28","Subject12",527.041666666667,138.559298056876,804.160262780419,249.923070552915,3,0,48
"29","Subject120",374.1875,95.7800352869765,565.747570573953,182.627429426047,1,0,48
"30","Subject121",519.729166666667,124.713584986327,769.156336639321,270.301996694012,3,0,48
"31","Subject122",589.354166666667,147.814790608704,884.983747884075,293.724585449258,2,0,48
"32","Subject123",615.333333333333,143.867896457847,903.069126249027,327.59754041764,2,0,48
"33","Subject124",557.875,89.1824868314783,736.239973662957,379.510026337043,1,0,48
"34","Subject125",689.229166666667,175.235433070901,1039.70003280847,338.758300524865,1,0,48
"35","Subject127",833.833333333333,229.842067269081,1293.5174678715,374.149198795171,2,0,48
"36","Subject128",499.916666666667,123.745936246766,747.408539160199,252.424794173135,2,0,48
"37","Subject129",389.416666666667,98.7879382191402,586.992543104947,191.840790228386,2,0,48
"38","Subject13",422.833333333333,79.738757850534,582.310849034401,263.355817632265,1,0,48
"39","Subject131",574.479166666667,159.241552043313,892.962270753292,255.996062580041,2,0,48
"40","Subject132",708.75,480.05520515874,1668.86041031748,-251.36041031748,2,0,48
"41","Subject133",454.145833333333,110.513692149354,675.173217632042,233.118449034625,2,0,48
"42","Subject134",587.041666666667,147.356270879036,881.754208424739,292.329124908594,1,0,48
"43","Subject135",398.604166666667,82.8877065502667,564.3795797672,232.828753566133,3,0,48
"44","Subject136",613.25,224.505461242393,1062.26092248479,164.239077515214,1,0,48
"45","Subject137",707.3125,244.153261619775,1195.61902323955,219.005976760449,3,0,48
"46","Subject138",494.791666666667,151.523744130948,797.839154928563,191.744178404771,2,0,48
"47","Subject139",717.333333333333,264.286541251205,1245.90641583574,188.760250830924,1,1,48
"48","Subject14",402.270833333333,71.1264201393826,544.523673612098,260.017993054568,2,0,48
"49","Subject140",449.833333333333,124.559536022676,698.952405378686,200.714261287981,3,0,48
"50","Subject141",567.270833333333,129.381135719787,826.033104772907,308.50856189376,1,0,48
"51","Subject142",386.125,168.796695666962,723.718391333925,48.5316086660753,0,6,48
"52","Subject143",401.729166666667,70.2568962567463,542.242959180159,261.215374153174,1,0,48
"53","Subject144",593.854166666667,218.124792466726,1030.10375160012,157.604581733214,2,1,48
"54","Subject145",528.25,114.84374212983,757.937484259661,298.562515740339,2,0,48
"55","Subject146",434.375,56.2523285570038,546.879657114008,321.870342885992,2,0,48
"56","Subject148",391.729166666667,79.6681253390304,551.065417344728,232.392915988606,3,1,48
"57","Subject149",403.416666666667,82.7502865800356,568.917239826738,237.916093506596,1,0,48
"58","Subject15",437,75.8907389298533,588.781477859707,285.218522140293,3,0,48
"59","Subject150",667.833333333333,237.197765887126,1142.22886510759,193.437801559081,2,0,48
"60","Subject151",448.541666666667,65.0099692300403,578.561605126747,318.521728206586,2,0,48
"61","Subject152",520.229166666667,147.719579016536,815.668324699739,224.790008633594,3,0,48
"62","Subject153",417.645833333333,68.2029167602818,554.051666853897,281.23999981277,2,0,48
"63","Subject154",483.458333333333,227.478496372859,938.415326079051,28.5013405876157,1,0,48
"64","Subject155",453.354166666667,101.68170813624,656.717582939147,249.990750394186,3,0,48
"65","Subject156",501.145833333333,93.5209589851577,688.187751303649,314.103915363018,0,0,48
"66","Subject157",489.1875,77.9794452594959,645.146390518992,333.228609481008,2,0,48
"67","Subject158",647.729166666667,212.10733328514,1071.94383323695,223.514500096387,2,0,48
"68","Subject159",456.791666666667,78.5292893816068,613.85024542988,299.733087903453,3,0,48
"69","Subject16",627.0625,123.307159504655,873.67681900931,380.44818099069,1,0,48
"70","Subject160",1018.5625,302.232959764624,1623.02841952925,414.096580470751,2,1,48
"71","Subject17",378,75.6360265391982,529.272053078396,226.727946921604,1,0,48
"72","Subject181",705.145833333333,272.684603844366,1250.51504102207,159.776625644601,1,1,48
"73","Subject182",379.666666666667,50.0035459735515,479.67375861377,279.659574719564,1,0,48
"74","Subject183",587.75,170.211195471478,928.172390942957,247.327609057043,1,0,48
"75","Subject184",370.666666666667,80.4054442248341,531.477555116335,209.855778216998,4,1,48
"76","Subject186",556.291666666667,179.044385122717,914.3804369121,198.202896421234,4,0,48
"77","Subject187",485.8125,136.127233389255,758.066966778511,213.55803322149,4,0,48
"78","Subject188",428.229166666667,95.5575441165618,619.34425489979,237.114078433543,2,0,48
"79","Subject189",471.0625,57.377216269252,585.816932538504,356.308067461496,3,1,48
"80","Subject19",428.354166666667,123.331500968754,675.017168604174,181.691164729159,2,2,48
"81","Subject190",601.973684210526,83.9335280242662,769.840740259059,434.106628161994,2,0,38
"82","Subject191",649.1875,244.068150253336,1137.32380050667,161.051199493328,0,1,48
"83","Subject192",645.479166666667,196.293309581669,1038.06578583,252.892547503329,2,0,48
"84","Subject193",374.0625,68.720032153288,511.502564306576,236.622435693424,2,0,48
"85","Subject194",472.9375,108.086333942392,689.110167884785,256.764832115215,2,0,48
"86","Subject195",583.895833333333,159.970374861514,903.836583056362,263.955083610305,3,0,48
"87","Subject196",921.458333333333,390.213469037705,1701.88527140874,141.031395257924,2,0,48
"88","Subject197",518.354166666667,139.515344932488,797.384856531643,239.32347680169,4,0,48
"89","Subject198",462.270833333333,103.47756249408,669.225958321494,255.315708345173,2,0,48
"90","Subject199",418.208333333333,81.7752390171503,581.758811367634,254.657855299033,2,0,48
"91","Subject2",491.354166666667,91.7135896989154,674.781346064497,307.926987268836,2,0,48
"92","Subject20",668.354166666667,215.139488603877,1098.63314387442,238.075189458913,1,0,48
"93","Subject200",625.229166666667,170.924798641918,967.078763950502,283.379569382831,2,0,48
"94","Subject201",585.416666666667,253.382801254606,1092.18226917588,78.6510641574545,3,0,48
"95","Subject202",444.645833333333,77.3506768962758,599.347187125885,289.944479540782,3,0,48
"96","Subject203",612,337.798567700376,1287.59713540075,-63.5971354007521,3,0,48
"97","Subject204",357.375,88.599895538097,534.574791076194,180.175208923806,3,0,48
"98","Subject205",519.166666666667,155.850901653148,830.868469972963,207.46486336037,1,1,48
"99","Subject206",595.104166666667,213.247158528707,1021.59848372408,168.609849609253,1,0,48
"100","Subject207",786.416666666667,222.44050921953,1231.29768510573,341.535648227606,3,0,48
"101","Subject208",517.354166666667,126.32826027446,770.010687215586,264.697646117747,2,0,48
"102","Subject209",535.958333333333,106.227767803349,748.413868940032,323.502797726635,2,0,48
"103","Subject21",708.979166666667,245.580119923048,1200.13940651276,217.818926820571,3,0,48
"104","Subject210",482.583333333333,183.282926661688,849.14918665671,116.017480009957,2,0,48
"105","Subject211",471.479166666667,113.041319800635,697.561806267937,245.396527065396,2,0,48
"106","Subject212",618.708333333333,290.119341426082,1198.9470161855,38.4696504811694,3,1,48
"107","Subject213",478,82.918827264341,643.837654528682,312.162345471318,3,0,48
"108","Subject214",403.354166666667,75.5427143038769,554.43959527442,252.268738058913,3,0,48
"109","Subject215",469.041666666667,131.389458162792,731.820582992251,206.262750341083,3,0,48
"110","Subject216",658.395833333333,238.205591479412,1134.80701629216,181.984650374508,3,0,48
"111","Subject218",491.208333333333,112.713902243092,716.636137819517,265.78052884715,2,0,48
"112","Subject219",444.5625,93.8822046559614,632.326909311923,256.798090688077,3,0,48
"113","Subject22",NA,NA,NA,NA,0,0,48
"114","Subject220",689.125,261.924841014413,1212.97468202883,165.275317971174,3,0,48
"115","Subject221",408.666666666667,72.575810205263,553.818287077193,263.515046256141,2,0,48
"116","Subject222",416.645833333333,74.8051339640261,566.256101261385,267.035565405281,2,0,48
"117","Subject223",502.770833333333,97.7287256238243,698.228284580982,307.313382085685,2,0,48
"118","Subject224",407.875,97.5413987396383,602.957797479277,212.792202520723,4,0,48
"119","Subject225",492.416666666667,132.685972792479,757.788612251625,227.044721081708,2,0,48
"120","Subject226",545.666666666667,73.294896438781,692.256459544229,399.076873789105,2,0,48
"121","Subject227",523.291666666667,167.152746851919,857.597160370505,188.986172962828,3,0,48
"122","Subject228",653.604166666667,114.043429499716,881.691025666099,425.517307667234,3,0,48
"123","Subject229",457.0625,113.485664339767,684.033828679534,230.091171320466,2,0,48
"124","Subject23",446.520833333333,84.03165299858,614.584139330493,278.457527336173,3,0,48
"125","Subject230",396.625,53.2615485429356,503.148097085871,290.101902914129,3,1,48
"126","Subject231",450.395833333333,83.3665935398569,617.129020413047,283.662646253619,1,0,48
"127","Subject232",462.729166666667,87.2037817800214,637.136730226709,288.321603106624,1,0,48
"128","Subject233",608.3125,216.650434812062,1041.61336962412,175.011630375877,2,0,48
"129","Subject234",632.020833333333,147.410339078967,926.841511491266,337.2001551754,3,0,48
"130","Subject235",775.375,142.926349877696,1061.22769975539,489.522300244607,2,0,48
"131","Subject236",494.854166666667,136.047549507333,766.949265681334,222.759067652,3,0,48
"132","Subject237",477.520833333333,91.3787976672957,660.278428667925,294.763237998742,2,0,48
"133","Subject238",549.0625,133.314602518557,815.691705037114,282.433294962886,2,0,48
"134","Subject239",376.375,68.0539913941927,512.482982788385,240.267017211615,1,0,48
"135","Subject24",455.791666666667,100.94404566199,657.679757990647,253.903575342687,3,0,48
"136","Subject240",493.458333333333,110.369969384086,714.198272101504,272.718394565162,2,0,48
"137","Subject242",474.395833333333,115.835675903656,706.067185140644,242.724481526022,1,0,48
"138","Subject243",687.583333333333,252.374580887248,1192.33249510783,182.834171558837,1,1,48
"139","Subject244",508.1875,138.571535600654,785.330571201309,231.044428798691,3,0,48
"140","Subject245",566.791666666667,204.087273606727,974.96621388012,158.617119453213,2,0,48
"141","Subject246",417.1,68.1189758569143,553.337951713829,280.862048286171,1,0,40
"142","Subject247",399.854166666667,69.0913639901123,538.036894646891,261.671438686442,2,0,48
"143","Subject248",386.770833333333,71.5845697100107,529.939972753355,243.601693913312,2,1,48
"144","Subject249",452.25,122.404891433343,697.059782866686,207.440217133314,1,0,48
"145","Subject25",442.979166666667,93.7337763740122,630.446719414691,255.511613918642,2,0,48
"146","Subject250",488.625,82.3471181787221,653.319236357444,323.930763642556,1,0,48
"147","Subject251",755.270833333333,194.109175200873,1143.48918373508,367.052482931588,1,0,48
"148","Subject252",556.104166666667,202.895659127808,961.895484922283,150.31284841105,2,0,48
"149","Subject253",437.895833333333,87.7230263042243,613.341885941782,262.449780724885,2,0,48
"150","Subject254",837.979166666667,282.67457340616,1403.32831347899,272.630019854346,3,0,48
"151","Subject255",540.666666666667,152.127233050039,844.921132766745,236.412200566588,2,0,48
"152","Subject256",488.041666666667,71.860076310674,631.761819288015,344.321514045319,2,0,48
"153","Subject257",895.125,349.073035398831,1593.27107079766,196.978929202339,1,2,48
"154","Subject258",552.229166666667,85.0126998230598,722.254566312786,382.203767020547,2,0,48
"155","Subject259",576.958333333333,120.40745688602,817.773247105374,336.143419561293,2,0,48
"156","Subject26",NA,NA,NA,NA,0,0,48
"157","Subject260",485.479166666667,103.091570446682,691.66230756003,279.296025773303,3,0,48
"158","Subject261",616.104166666667,163.539082398157,943.182331462981,289.026001870353,1,0,48
"159","Subject262",508.854166666667,178.268980318988,865.392127304642,152.316206028691,2,0,48
"160","Subject264",508.541666666667,106.329867770734,721.201402208135,295.881931125198,2,0,48
"161","Subject265",920.666666666667,378.991345173359,1678.64935701338,162.683976319949,2,2,48
"162","Subject266",357.979166666667,62.6854659537916,483.35009857425,232.608234759083,2,0,48
"163","Subject267",447.4375,107.855479792529,663.148459585058,231.726540414942,3,0,48
"164","Subject268",537.625,129.737480435637,797.099960871274,278.150039128726,2,0,48
"165","Subject269",445.416666666667,111.166509830081,667.749686326828,223.083647006505,1,0,48
"166","Subject27",534.791666666667,113.99028669581,762.772240058286,306.811093275047,1,0,48
"167","Subject270",506.291666666667,108.946787388475,724.185241443616,288.398091889717,1,0,48
"168","Subject271",596.416666666667,144.475107674605,885.366882015876,307.466451317457,3,0,48
"169","Subject272",529.875,189.674146669739,909.223293339478,150.526706660522,2,1,48
"170","Subject273",435.833333333333,94.2326982445038,624.298729822341,247.367936844326,1,1,48
"171","Subject275",418.916666666667,47.7479344917343,514.412535650135,323.420797683198,3,0,48
"172","Subject276",526.854166666667,118.61362082872,764.081408324106,289.626925009227,2,0,48
"173","Subject277",616.625,256.211317786124,1129.04763557225,104.202364427752,2,2,48
"174","Subject278",470.125,84.0900290089343,638.305058017869,301.944941982131,1,0,48
"175","Subject28",703.5,296.277328392081,1296.05465678416,110.945343215838,2,1,48
"176","Subject280",497.791666666667,129.25152097271,756.294708612086,239.288624721247,1,0,48
"177","Subject281",610.375,154.236572228398,918.848144456797,301.901855543203,2,0,48
"178","Subject282",439.520833333333,212.54876682809,864.618366989514,14.423299677153,1,0,48
"179","Subject283",501.520833333333,89.1188519310227,679.758537195379,323.283129471288,2,0,48
"180","Subject285",776.375,264.40367469362,1305.18234938724,247.567650612761,3,0,48
"181","Subject286",470.979166666667,74.3037153171299,619.586597300926,322.371736032407,3,1,48
"182","Subject287",420.625,74.5861275676108,569.797255135222,271.452744864778,2,0,48
"183","Subject289",482.729166666667,107.640405998612,698.009978663891,267.448354669442,2,0,48
"184","Subject29",850.895833333333,216.969871384606,1284.83557610255,416.956090564121,2,0,48
"185","Subject290",645.6875,211.211113127389,1068.10972625478,223.265273745222,2,0,48
"186","Subject291",380.0625,54.4095604279013,488.881620855803,271.243379144197,3,0,48
"187","Subject292",466.041666666667,60.6338709968013,587.309408660269,344.773924673064,4,0,48
"188","Subject293",415.229166666667,64.7585497791878,544.746266225042,285.712067108291,2,0,48
"189","Subject294",624,177.789619877456,979.579239754911,268.420760245089,2,0,48
"190","Subject295",444.3125,54.8798130734674,554.072126146935,334.552873853065,1,1,48
"191","Subject296",555.9375,148.442037724594,852.821575449188,259.053424550812,2,0,48
"192","Subject297",516.229166666667,175.538107590096,867.305381846858,165.152951486475,1,0,48
"193","Subject299",481.833333333333,141.585901049103,765.00513543154,198.661531235126,3,0,48
"194","Subject3",435.583333333333,122.381828948327,680.346991229987,190.819675436679,2,0,48
"195","Subject30",493.3125,139.866373348339,773.045246696679,213.579753303322,2,0,48
"196","Subject300",472.958333333333,64.5297089202588,602.017751173851,343.898915492816,3,0,48
"197","Subject301",423.604166666667,57.941547795972,539.487262258611,307.721071074723,2,0,48
"198","Subject302",519.208333333333,132.812771484912,784.833876303158,253.582790363509,3,0,48
"199","Subject303",472.291666666667,156.188096957501,784.667860581668,159.915472751665,1,0,48
"200","Subject304",528.541666666667,112.46880576188,753.479278190427,303.604055142906,3,0,48
"201","Subject305",412.520833333333,146.170985505148,704.862804343629,120.178862323038,3,0,48
"202","Subject306",570.125,115.611717178391,801.348434356781,338.901565643219,2,0,48
"203","Subject307",1094.16666666667,433.734958453198,1961.63658357306,226.696749760271,0,3,48
"204","Subject308",478.416666666667,162.165115924156,802.746898514979,154.086434818354,2,0,48
"205","Subject309",443.354166666667,89.2327793943443,621.819725455355,264.888607877978,3,0,48
"206","Subject31",427.166666666667,109.640288707215,646.447244081096,207.886089252237,3,0,48
"207","Subject310",903.229166666667,314.380122238772,1531.98941114421,274.468922189123,1,3,48
"208","Subject311",457.875,59.2727647262878,576.420529452576,339.329470547424,3,0,48
"209","Subject312",461.520833333333,87.7835804894406,637.087994312215,285.953672354452,2,0,48
"210","Subject313",523.625,100.914884084496,725.454768168992,321.795231831008,3,0,48
"211","Subject314",475.895833333333,115.596002210069,707.087837753472,244.703828913195,1,0,48
"212","Subject315",482.625,107.09185260148,696.808705202959,268.441294797041,2,0,48
"213","Subject317",841.333333333333,376.017051069543,1593.36743547242,89.299231194247,1,4,48
"214","Subject318",472.3125,132.975946673137,738.264393346274,206.360606653726,2,0,48
"215","Subject319",409.125,65.1608892615939,539.446778523188,278.803221476812,3,0,48
"216","Subject32",804.6875,256.865902282337,1318.41930456467,290.955695435326,1,0,48
"217","Subject320",557.520833333333,132.895734139521,823.312301612376,291.729365054291,2,0,48
"218","Subject322",400.75,73.4043015726034,547.558603145207,253.941396854793,2,0,48
"219","Subject323",458.583333333333,120.664971971956,699.913277277245,217.253389389421,3,0,48
"220","Subject324",486.125,144.215504374972,774.556008749945,197.693991250055,3,0,48
"221","Subject325",507.395833333333,115.057569232053,737.510971797439,277.280694869227,2,0,48
"222","Subject326",703.583333333333,211.673758746435,1126.9308508262,280.235815840463,1,0,48
"223","Subject327",678.020833333333,211.252343769784,1100.5255208729,255.516145793766,3,0,48
"224","Subject328",545.4375,120.18954998473,785.81659996946,305.05840003054,2,0,48
"225","Subject329",966,406.969286310405,1779.93857262081,152.061427379191,0,2,48
"226","Subject33",537.25,149.761725644722,836.773451289445,237.726548710555,2,0,48
"227","Subject330",482.520833333333,142.941140926969,768.403115187271,196.638551479396,1,0,48
"228","Subject331",432.854166666667,105.535108524157,643.924383714981,221.783949618352,3,0,48
"229","Subject332",590.458333333333,139.433650557537,869.325634448408,311.591032218259,2,0,48
"230","Subject333",439.979166666667,45.4310277249133,530.841222116493,349.11711121684,2,1,48
"231","Subject34",468.020833333333,115.786393494399,699.593620322131,236.448046344536,3,0,48
"232","Subject35",578.5625,152.608790111019,883.780080222037,273.344919777963,1,0,48
"233","Subject36",516.520833333333,108.057508247472,732.635849828277,300.405816838389,1,0,48
"234","Subject37",814.416666666667,299.886349631049,1414.18936592876,214.64396740457,2,2,48
"235","Subject38",452.645833333333,109.979589902106,672.605013137546,232.686653529121,2,0,48
"236","Subject39",469.833333333333,165.38315710036,800.599647534053,139.067019132614,3,0,48
"237","Subject4",751.458333333333,273.936703228842,1299.33173979102,203.58492687565,3,1,48
"238","Subject40",521.916666666667,123.168598052017,768.2538627707,275.579470562633,2,0,48
"239","Subject41",511.958333333333,104.422211367842,720.802756069018,303.113910597649,1,0,48
"240","Subject42",429.229166666667,115.213444764966,659.656056196599,198.802277136734,3,0,48
"241","Subject43",534.145833333333,81.1085402495843,696.362913832502,371.928752834165,2,0,48
"242","Subject44",587.125,197.766639292428,982.658278584856,191.591721415144,2,0,48
"243","Subject45",573.729166666667,159.66783867039,893.064844007447,254.393489325886,3,0,48
"244","Subject46",411.833333333333,50.3711050797017,512.575543492737,311.09112317393,1,1,48
"245","Subject47",444.104166666667,58.873192101558,561.850550869783,326.357782463551,3,1,48
"246","Subject49",671.375,275.570867820765,1222.51673564153,120.233264358471,3,1,48
"247","Subject5",658.625,241.483149934168,1141.59129986834,175.658700131665,2,0,48
"248","Subject50",451.291666666667,155.349428822449,761.990524311564,140.59280902177,2,0,48
"249","Subject52",578.125,136.962896823859,852.050793647717,304.199206352282,1,0,48
"250","Subject53",615.291666666667,177.284716113307,969.861098893281,260.722234440052,3,1,48
"251","Subject54",948.166666666667,216.782892994432,1381.73245265553,514.600880677802,0,0,48
"252","Subject55",365.604166666667,51.808460486818,469.221087640303,261.987245693031,2,0,48
"253","Subject56",443.916666666667,106.620191559699,657.157049786065,230.676283547268,3,0,48
"254","Subject57",647.5625,220.312921193199,1088.1883423864,206.936657613601,2,0,48
"255","Subject58",565.166666666667,220.885773246479,1006.93821315963,123.395120173708,1,1,48
"256","Subject59",907.791666666667,242.838266669125,1393.46820000492,422.115133328416,3,1,48
"257","Subject6",485.083333333333,116.795116724888,718.673566783109,251.493099883558,1,1,48
"258","Subject60",452.020833333333,61.284300715472,574.589434764277,329.452231902389,2,0,48
"259","Subject62",502.895833333333,124.582407074523,752.06064748238,253.731019184286,1,0,48
"260","Subject63",1003.4375,352.947039981801,1709.3315799636,297.543420036398,1,1,48
"261","Subject64",421.229166666667,57.1683737830009,535.565914232669,306.892419100665,2,0,48
"262","Subject65",455.041666666667,67.2480192964133,589.537705259493,320.54562807384,2,0,48
"263","Subject67",371.166666666667,50.6793563802912,472.525379427249,269.807953906084,3,0,48
"264","Subject68",441.791666666667,103.645459165724,649.082584998115,234.500748335219,2,0,48
"265","Subject69",457.354166666667,82.4526916798247,622.259550026316,292.448783307017,2,0,48
"266","Subject7",534.979166666667,114.72974527277,764.438657212206,305.519676121127,2,0,48
"267","Subject70",624.1875,251.000776149516,1126.18905229903,122.185947700967,2,1,48
"268","Subject71",408.895833333333,53.5204234563812,515.936680246096,301.854986420571,2,0,48
"269","Subject72",789.916666666667,175.594532136716,1141.1057309401,438.727602393235,4,0,48
"270","Subject73",527.958333333333,145.381955966232,818.722245265797,237.19442140087,2,0,48
"271","Subject74",432,80.7860320768597,593.572064153719,270.427935846281,3,0,48
"272","Subject76",510.4375,146.97212157847,804.38174315694,216.49325684306,2,0,48
"273","Subject77",463.3125,77.3263755200244,617.965251040049,308.659748959951,1,0,48
"274","Subject78",742,355.912791135156,1453.82558227031,30.1744177296885,3,1,48
"275","Subject79",555.729166666667,167.999333785829,891.727834238324,219.730499095009,3,0,48
"276","Subject8",423.979166666667,59.7136748240544,543.406516314775,304.551817018558,2,1,48
"277","Subject81",771.8125,229.156237351335,1230.12497470267,313.50002529733,3,0,48
"278","Subject82",432.729166666667,157.327918771026,747.38500420872,118.073329124614,3,0,48
"279","Subject83",426.395833333333,104.468205401052,635.332244135437,217.45942253123,2,0,48
"280","Subject84",417.041666666667,70.9017775287587,558.845221724184,275.238111609149,3,0,48
"281","Subject85",802.208333333333,279.237941573462,1360.68421648026,243.732450186409,2,2,48
"282","Subject87",699.5625,220.145590728094,1139.85368145619,259.271318543813,2,0,48
"283","Subject88",470.833333333333,71.7627098486581,614.35875303065,327.307913636017,1,0,48
"284","Subject89",648.541666666667,218.442159278731,1085.42598522413,211.657348109204,1,0,48
"285","Subject9",516.395833333333,161.892365028774,840.180563390882,192.611103275785,3,0,48
"286","Subject91",651.666666666667,206.774451417155,1065.21556950098,238.117763832357,2,0,48
"287","Subject92",NA,NA,NA,NA,0,0,48
"288","Subject93",442.854166666667,75.8102304844095,594.474627635486,291.233705697848,3,0,48
"289","Subject94",436.583333333333,225.654681894688,887.89269712271,-14.726030456043,1,0,48
"290","Subject95",424.625,55.6128811804558,535.850762360912,313.399237639088,3,1,48
"291","Subject96",480.0625,163.637950944644,807.338401889288,152.786598110712,4,0,48
"292","Subject98",655.125,268.27206141559,1191.66912283118,118.58087716882,1,0,48
"293","Subject99",455.958333333333,79.9797735955608,615.917880524455,295.998786142212,2,0,48
