"","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low"
"1","Subject1","negative",521.5,53.2321957716067,654.580489429017,388.419510570983,0,0,"Subject1","neutral",524.75,87.5989916228111,743.747479057028,305.752520942972,0,0,"Subject1","positive",566.75,125.873944881377,881.434862203443,252.065137796557,0,0,"Subject1","suicide",508.5,79.2022726946645,706.505681736661,310.494318263339,0,0
"5","Subject10","negative",397.125,127.926476279671,716.941190699178,77.3088093008215,0,1,"Subject10","neutral",526.3,138.842622001353,873.406555003382,179.193444996618,0,0,"Subject10","positive",439,73.7219307731633,623.304826932908,254.695173067092,0,0,"Subject10","suicide",474.666666666667,206.334518036448,990.502961757787,-41.1696284244536,2,0
"9","Subject100","negative",429.666666666667,32.6241219549789,511.226971554114,348.10636177922,0,0,"Subject100","neutral",465,13.4412301024373,498.603075256093,431.396924743907,0,0,"Subject100","positive",473.5,118.632485713934,770.081214284834,176.918785715166,0,0,"Subject100","suicide",637.5,432.652670549175,1719.13167637294,-444.131676372939,0,0
"16","Subject102","negative",331.25,26.2599187609812,396.899796902453,265.600203097547,0,0,"Subject101","neutral",434.5,53.0330085889911,567.082521472478,301.917478527522,0,0,"Subject101","positive",448,52.3259018078045,578.814754519511,317.185245480489,0,0,"Subject101","suicide",466,74.953318805774,653.383297014435,278.616702985565,0,0
"20","Subject103","negative",364.75,48.4862523471001,485.96563086775,243.53436913225,0,0,"Subject102","neutral",341.25,25.3952095220076,404.738023805019,277.761976194981,0,0,"Subject102","positive",340.5,24.5696289484938,401.924072371235,279.075927628765,0,0,"Subject102","suicide",331.25,11.842719282327,360.856798205818,301.643201794182,0,0
"24","Subject104","negative",500.75,108.133790586785,771.084476466962,230.415523533038,0,0,"Subject103","neutral",389.75,67.0590535771768,557.397633942942,222.102366057058,0,0,"Subject103","positive",416.25,92.1208445467148,646.552111366787,185.947888633213,0,0,"Subject103","suicide",357.25,25.3558014400387,420.639503600097,293.860496399903,0,0
"28","Subject105","negative",366,49.8196748283246,490.549187070812,241.450812929188,0,0,"Subject104","neutral",524.75,245.713077931694,1139.03269482923,-89.5326948292347,0,0,"Subject104","positive",430.5,136.118820643338,770.797051608346,90.202948391654,0,0,"Subject104","suicide",386.25,53.9837938644553,521.209484661138,251.290515338862,0,0
"32","Subject106","negative",337.75,57.7775908116633,482.193977029158,193.306022970842,0,0,"Subject105","neutral",354.5,27.0370116691915,422.092529172979,286.907470827021,0,0,"Subject105","positive",355,40.0166631958905,455.041657989726,254.958342010274,0,0,"Subject105","suicide",411.75,49.3988866271296,535.247216567824,288.252783432176,0,0
"36","Subject107","negative",360.5,37.8197479279454,455.049369819864,265.950630180136,0,0,"Subject106","neutral",391.25,105.389357463962,654.723393659904,127.776606340096,0,0,"Subject106","positive",334.5,73.3325757536626,517.831439384157,151.168560615843,0,0,"Subject106","suicide",348.75,50.8224031964907,475.806007991227,221.693992008773,0,0
"40","Subject108","negative",494.5,73.8037939404202,679.00948485105,309.99051514895,0,0,"Subject107","neutral",356,45.040722315108,468.60180578777,243.39819421223,0,0,"Subject107","positive",330.25,19.8221256848671,379.805314212168,280.694685787832,0,0,"Subject107","suicide",360.25,44.9916658949188,472.729164737297,247.770835262703,0,0
"44","Subject109","negative",413.666666666667,107.997530835972,683.660493756596,143.672839576737,0,0,"Subject108","neutral",442.5,98.2598595561789,688.149648890447,196.850351109553,0,0,"Subject108","positive",444,69.0169061414182,616.542265353546,271.457734646454,0,0,"Subject108","suicide",423.25,51.1101751122025,551.025437780506,295.474562219494,0,0
"48","Subject11","negative",519.157894736842,240.225649282293,1119.72201794258,-81.4062284688913,1,0,"Subject109","neutral",420.6,171.310536745409,848.876341863522,-7.67634186352154,0,0,"Subject109","positive",375.666666666667,21.9620885467055,430.57188803343,320.761445299903,0,0,"Subject109","suicide",394.8,68.0639405265373,564.959851316343,224.640148683657,0,0
"52","Subject110","negative",337.25,199.061757586266,834.904393965665,-160.404393965665,0,0,"Subject11","neutral",501.75,191.743690527597,981.109226318992,22.3907736810078,0,0,"Subject11","positive",467.307692307692,119.015674468663,764.84687847935,169.768506136035,0,0,"Subject11","suicide",553.666666666667,282.511571229902,1259.94559474142,-152.612261408088,0,0
"55","Subject111","negative",308,19.6129209111409,357.032302277852,258.967697722148,0,0,"Subject110","neutral",452,373.352380466497,1385.38095116624,-481.380951166243,0,0,"Subject111","positive",307.25,19.9394918022836,357.098729505709,257.401270494291,0,0,"Subject110","suicide",380,NA,NA,NA,0,0
"59","Subject112","negative",458.75,110.128334228753,734.070835571883,183.429164428117,0,0,"Subject111","neutral",335.25,39.4239774756429,433.809943689107,236.690056310893,0,0,"Subject112","positive",549.25,189.121433652208,1022.05358413052,76.446415869479,0,0,"Subject111","suicide",338,56.2909110484692,478.727277621173,197.272722378827,0,0
"63","Subject113","negative",386.5,41.7652167878168,490.913041969542,282.086958030458,0,0,"Subject112","neutral",375,33.0756708170825,457.689177042706,292.310822957294,0,0,"Subject113","positive",362.75,21.2347984842491,415.836996210623,309.663003789377,0,0,"Subject112","suicide",309,27.6526068692749,378.131517173187,239.868482826813,0,0
"67","Subject114","negative",360.5,33.1612223337239,443.40305583431,277.59694416569,0,0,"Subject113","neutral",356.75,40.4588268078384,457.897067019596,255.602932980404,0,0,"Subject114","positive",437.25,58.5170915203413,583.542728800853,290.957271199147,0,0,"Subject113","suicide",363,38.096369030832,458.24092257708,267.75907742292,0,0
"71","Subject115","negative",429.5,82.8593185264438,636.648296316109,222.351703683891,0,0,"Subject114","neutral",396.25,28.5116935075184,467.529233768796,324.970766231204,0,0,"Subject115","positive",440,22.7303028283098,496.825757070774,383.174242929226,0,0,"Subject114","suicide",463.25,31.2236555621962,541.30913890549,385.19086109451,0,0
"75","Subject116","negative",359.75,28.7445647036096,431.611411759024,287.888588240976,0,0,"Subject115","neutral",443.25,40.8197256237717,545.299314059429,341.200685940571,0,0,"Subject116","positive",395.75,48.7604689613762,517.651172403441,273.848827596559,0,0,"Subject115","suicide",393.75,15.6923548264752,432.980887066188,354.519112933812,0,0
"79","Subject117","negative",494.5,28.8501877521331,566.625469380333,422.374530619667,0,0,"Subject116","neutral",381.5,28.4897642437888,452.724410609472,310.275589390528,0,0,"Subject117","positive",426.75,24.2538656712698,487.384664178174,366.115335821826,0,0,"Subject116","suicide",411.75,60.5220345549178,563.055086387295,260.444913612705,0,0
"83","Subject118","negative",360.5,17.0977581376429,403.244395344107,317.755604655893,0,0,"Subject117","neutral",442.25,76.7045196408486,634.011299102122,250.488700897878,0,0,"Subject118","positive",360.25,16.3375844807813,401.093961201953,319.406038798047,0,0,"Subject117","suicide",463.25,100.695498078779,714.988745196947,211.511254803053,0,0
"87","Subject119","negative",325.75,28.1113855937412,396.028463984353,255.471536015647,0,0,"Subject118","neutral",367.25,12.3659478676997,398.164869669249,336.335130330751,0,0,"Subject119","positive",346.5,55.1996376799703,484.499094199926,208.500905800074,0,0,"Subject118","suicide",368.25,26.9118932815958,435.529733203989,300.970266796011,0,0
"91","Subject120","negative",299,38.5659608117487,395.414902029372,202.585097970628,0,0,"Subject119","neutral",342.75,57.6852089649793,486.963022412448,198.536977587552,0,0,"Subject120","positive",308.25,35.9386050554739,398.096512638685,218.403487361315,0,0,"Subject119","suicide",323.25,8.26135582092915,343.903389552323,302.596610447677,0,0
"95","Subject121","negative",417.75,6.5,434,401.5,0,0,"Subject120","neutral",304,28.3901391331568,374.975347832892,233.024652167108,0,0,"Subject121","positive",437,51.4910995545185,565.727748886296,308.272251113704,0,0,"Subject120","suicide",292.25,30.5655034311559,368.66375857789,215.83624142211,0,0
"99","Subject123","negative",418.5,43.8976081352959,528.24402033824,308.75597966176,0,0,"Subject121","neutral",434.75,125.00766643157,747.269166078925,122.230833921075,0,0,"Subject123","positive",430.75,43.4079485808763,539.269871452191,322.230128547809,0,0,"Subject121","suicide",440,64.4928936653747,601.232234163437,278.767765836563,0,0
"103","Subject124","negative",446.25,33.0794498140462,528.948624535115,363.551375464885,0,0,"Subject123","neutral",401.5,74.375175069822,587.437937674555,215.562062325445,0,0,"Subject124","positive",501.75,93.3180046936281,735.04501173407,268.45498826593,0,0,"Subject123","suicide",405.25,20.0893835976451,455.473458994113,355.026541005887,0,0
"107","Subject125","negative",387,86.0426250955498,602.106562738874,171.893437261126,0,0,"Subject124","neutral",595.5,213.919766890923,1130.29941722731,60.7005827726935,0,0,"Subject125","positive",455.25,74.8392722216529,642.348180554132,268.151819445868,0,0,"Subject124","suicide",555.75,169.665111322275,979.912778305688,131.587221694312,0,0
"111","Subject127","negative",459,68.200684258542,629.501710646355,288.498289353645,0,0,"Subject125","neutral",445.25,141.921046125419,800.052615313548,90.4473846864523,0,0,"Subject127","positive",473,115.795797275491,762.489493188728,183.510506811272,0,0,"Subject125","suicide",372.5,49.3254498205541,495.813624551385,249.186375448615,0,0
"115","Subject128","negative",390.75,37.5266571919216,484.566642979804,296.933357020196,0,0,"Subject127","neutral",456.75,93.6745251744927,690.936312936232,222.563687063768,0,0,"Subject128","positive",384.25,55.5600275977853,523.150068994463,245.349931005537,0,0,"Subject127","suicide",492.75,74.7947190649179,679.736797662295,305.763202337705,0,0
"119","Subject129","negative",320.25,26.849891371599,387.374728428998,253.125271571002,0,0,"Subject128","neutral",415.5,126.196936043102,730.992340107754,100.007659892246,0,0,"Subject129","positive",342.5,35.1140997321589,430.285249330397,254.714750669603,0,0,"Subject128","suicide",482.75,71.6815875940258,661.953968985065,303.546031014935,0,0
"123","Subject13","negative",388,17.3205080756888,431.301270189222,344.698729810778,0,0,"Subject129","neutral",290,21.1974841274462,342.993710318616,237.006289681385,0,0,"Subject13","positive",380.666666666667,107.188307820085,648.63743621688,112.695897116454,0,0,"Subject129","suicide",348.25,42.5940136638941,454.735034159735,241.764965840265,0,0
"127","Subject130","negative",386,22,441,331,0,0,"Subject13","neutral",375,55.1543289325507,512.885822331377,237.114177668623,0,0,"Subject130","positive",426.5,68.7095335452075,598.273833863019,254.726166136981,0,0,"Subject13","suicide",321,41.0121933088198,423.530483272049,218.469516727951,0,0
"131","Subject131","negative",396,102.192628566513,651.481571416283,140.518428583717,0,0,"Subject130","neutral",428.5,55.3684627442976,566.921156860744,290.078843139256,0,0,"Subject131","positive",442.75,57.034346377132,585.33586594283,300.16413405717,0,0,"Subject130","suicide",412.75,20.1225412576709,463.056353144177,362.443646855823,0,0
"135","Subject132","negative",514.428571428571,173.165486498568,947.342287674991,81.5148551821516,0,0,"Subject131","neutral",375,124.201449266907,685.503623167267,64.4963768327332,0,0,"Subject132","positive",475.2,71.0119708218269,652.729927054567,297.670072945433,0,0,"Subject131","suicide",370.5,47.056703383613,488.141758459032,252.858241540968,0,0
"139","Subject133","negative",288.5,25.1594912508182,351.398728127046,225.601271872954,0,0,"Subject132","neutral",907.5,313.248304065641,1690.6207601641,124.379239835899,0,0,"Subject133","positive",308,16.0208197875972,348.052049468993,267.947950531007,0,0,"Subject132","suicide",449.5,186.430505372198,915.576263430496,-16.5762634304962,0,0
"143","Subject134","negative",423.5,54.5680003909495,559.920000977374,287.079999022626,0,0,"Subject133","neutral",267.666666666667,7.09459888459759,285.403163878161,249.930169455173,0,0,"Subject134","positive",393.5,41.3884041731498,496.971010432874,290.028989567126,0,0,"Subject133","suicide",314,31.1448230047949,391.862057511987,236.137942488013,0,0
"147","Subject135","negative",462,254.061672302875,1097.15418075719,-173.154180757187,0,0,"Subject134","neutral",500.75,131.507604342867,829.519010857167,171.980989142833,0,0,"Subject135","positive",301,15.5777619273972,339.944404818493,262.055595181507,0,0,"Subject134","suicide",428,56.9092845383481,570.27321134587,285.72678865413,0,0
"151","Subject137","negative",420.75,80.3051471990847,621.512867997712,219.987132002288,0,0,"Subject135","neutral",295.25,23.4004985701872,353.751246425468,236.748753574532,0,0,"Subject137","positive",466.25,59.918694912356,616.04673728089,316.45326271911,0,0,"Subject135","suicide",325.25,29.2047370586805,398.261842646701,252.238157353299,0,0
"155","Subject138","negative",462,265.052196117419,1124.63049029355,-200.630490293547,0,0,"Subject137","neutral",414,17.606816861659,458.017042154148,369.982957845852,0,0,"Subject138","positive",340.25,24.7975133161909,402.243783290477,278.256216709523,0,0,"Subject137","suicide",371,23.0072452356499,428.518113089125,313.481886910875,0,0
"159","Subject139","negative",439.75,64.6754719091146,601.438679772786,278.061320227214,0,0,"Subject138","neutral",341.5,40.1123422402632,441.780855600658,241.219144399342,0,0,"Subject139","positive",418.75,42.7112397385044,525.528099346261,311.971900653739,0,0,"Subject138","suicide",334.25,24.1022128997872,394.505532249468,273.994467750532,0,0
"163","Subject14","negative",302.75,20.1225412576709,353.056353144177,252.443646855823,0,0,"Subject139","neutral",701.5,461.613474673346,1855.53368668337,-452.533686683365,0,0,"Subject14","positive",333,37.6297754444536,427.074438611134,238.925561388866,0,0,"Subject139","suicide",470.25,98.361154256478,716.152885641195,224.347114358805,0,0
"167","Subject140","negative",327.5,50.2045814642449,453.011453660612,201.988546339388,0,0,"Subject14","neutral",296.75,25.6043616076116,360.760904019029,232.739095980971,0,0,"Subject140","positive",360,48.7237108603193,481.809277150798,238.190722849202,0,0,"Subject14","suicide",317,39.8246155034798,416.561538758699,217.438461241301,0,0
"171","Subject141","negative",470.75,74.7813479418498,657.703369854624,283.796630145376,0,0,"Subject140","neutral",339.25,23.3005722390388,397.501430597597,280.998569402403,0,0,"Subject141","positive",483.5,79.6052762070455,682.513190517614,284.486809482386,0,0,"Subject140","suicide",373.25,46.0099626892553,488.274906723138,258.225093276862,0,0
"175","Subject142","negative",465,14.6515073172239,501.62876829306,428.37123170694,0,0,"Subject141","neutral",421.25,51.1558077510918,549.13951937773,293.36048062227,0,0,"Subject142","positive",630.75,149.140593624495,1003.60148406124,257.898515938763,0,0,"Subject141","suicide",425.75,70.248962032664,601.37240508166,250.12759491834,0,0
"179","Subject143","negative",305.666666666667,10.5039675043925,331.926585427648,279.406747905685,0,0,"Subject142","neutral",534.75,93.4714751497304,768.428687874326,301.071312125674,0,0,"Subject143","positive",300,30.7571129984594,376.892782496148,223.107217503852,0,0,"Subject142","suicide",423.75,33.8464670731427,508.366167682857,339.133832317143,0,0
"183","Subject144","negative",427.75,116.854253951949,719.885634879873,135.614365120127,0,0,"Subject143","neutral",318.5,56.8066897468951,460.516724367238,176.483275632762,0,0,"Subject144","positive",488,132.395871033302,818.989677583254,157.010322416746,0,0,"Subject143","suicide",309.5,20.8566536146142,361.641634036535,257.358365963465,0,0
"187","Subject145","negative",469.333333333333,162.149108333451,874.706104166962,63.960562499705,0,0,"Subject144","neutral",405.5,15.8008438593218,445.002109648304,365.997890351696,0,0,"Subject145","positive",543.75,164.094231058458,953.985577646146,133.514422353854,0,0,"Subject144","suicide",455.25,22.0661883130428,510.415470782607,400.084529217393,0,0
"191","Subject146","negative",327,19.6468827043885,376.117206760971,277.882793239029,0,0,"Subject145","neutral",408.25,43.277207241996,516.44301810499,300.05698189501,0,0,"Subject146","positive",315.75,12.5266382827424,347.066595706856,284.433404293144,0,0,"Subject145","suicide",344.25,34.9129870773995,431.532467693499,256.967532306501,0,0
"195","Subject147","negative",332,NA,NA,NA,0,0,"Subject146","neutral",313.25,20.0062490237426,363.265622559356,263.234377440644,0,0,"Subject147","positive",584.833333333333,454.012518182777,1719.86462879028,-550.19796212361,0,0,"Subject146","suicide",321.75,19.9060292373944,371.515073093486,271.984926906514,0,0
"199","Subject148","negative",301,39.5979797464467,399.994949366117,202.005050633883,0,0,"Subject147","neutral",377.5,27.5771644662754,446.442911165688,308.557088834312,0,0,"Subject148","positive",293.75,35.4718198010759,382.42954950269,205.07045049731,0,0,"Subject147","suicide",934.666666666667,553.855877763641,2319.30636107577,-449.973027742436,0,0
"203","Subject149","negative",329,30.4521482548167,405.130370637042,252.869629362958,0,0,"Subject148","neutral",297,35,384.5,209.5,0,0,"Subject149","positive",335,17.6635217326557,379.158804331639,290.841195668361,0,0,"Subject148","suicide",452.25,178.854456658666,899.386141646665,5.11385835333476,0,0
"207","Subject15","negative",399.75,28.3475454551771,470.618863637943,328.881136362057,0,0,"Subject149","neutral",362.75,77.8090611689924,557.272652922481,168.227347077519,0,0,"Subject15","positive",497.75,114.505822268273,784.014555670683,211.485444329317,0,0,"Subject149","suicide",325.75,29.1132844820596,398.533211205149,252.966788794851,0,0
"211","Subject151","negative",343.75,4.19324854180304,354.233121354508,333.266878645492,0,0,"Subject15","neutral",436.25,50.0757759134428,561.439439783607,311.060560216393,0,0,"Subject151","positive",361.75,39.9781190152813,461.695297538203,261.804702461797,0,0,"Subject15","suicide",379.25,14.1745076340121,414.68626908503,343.81373091497,0,0
"215","Subject152","negative",354.25,41.9076365356005,459.019091339001,249.480908660999,0,0,"Subject151","neutral",374,17.9443584449264,418.860896112316,329.139103887684,0,0,"Subject152","positive",424.5,175.099019605099,862.247549012746,-13.2475490127463,0,0,"Subject151","suicide",388,54.972720507539,525.431801268847,250.568198731152,0,0
"219","Subject153","negative",354,53.777318638995,488.443296597488,219.556703402512,0,0,"Subject152","neutral",431.25,125.770624551204,745.676561378011,116.823438621989,0,0,"Subject153","positive",371.5,76.4831136046818,562.707784011705,180.292215988295,0,0,"Subject152","suicide",436.25,237.742683027961,1030.6067075699,-158.106707569901,0,0
"223","Subject154","negative",292,4.24264068711928,302.606601717798,281.393398282202,0,0,"Subject153","neutral",344,32.7312287171339,425.828071792835,262.171928207165,0,0,"Subject154","positive",320,16.9705627484771,362.426406871193,277.573593128807,0,0,"Subject153","suicide",394,81.3183046224321,597.29576155608,190.70423844392,0,0
"227","Subject155","negative",369.5,54.6046396075156,506.011599018789,232.988400981211,0,0,"Subject154","neutral",353,73.5391052434009,536.847763108502,169.152236891498,0,0,"Subject155","positive",460.75,109.782739991312,735.20684997828,186.29315002172,0,0,"Subject154","suicide",383.5,116.67261889578,675.181547239451,91.8184527605491,0,0
"231","Subject156","negative",371.75,51.2794630757122,499.948657689281,243.551342310719,0,0,"Subject155","neutral",435,72.9109045342327,617.277261335582,252.722738664418,0,0,"Subject156","positive",364.25,79.8180221921507,563.795055480377,164.704944519623,0,0,"Subject155","suicide",381.75,38.7072344659238,478.51808616481,284.98191383519,0,0
"235","Subject157","negative",459.25,101.345531064111,712.613827660277,205.886172339723,0,0,"Subject156","neutral",353.75,51.9446821147266,483.611705286817,223.888294713183,0,0,"Subject157","positive",416,76.3588021557873,606.897005389468,225.102994610532,0,0,"Subject156","suicide",370.75,25.1710812905074,433.677703226269,307.822296773731,0,0
"239","Subject158","negative",752,468.792775826022,1923.98193956505,-419.981939565054,0,0,"Subject157","neutral",456.5,82.2779840945721,662.19496023643,250.80503976357,0,0,"Subject158","positive",560.75,204.385868722212,1071.71467180553,49.7853281944697,0,0,"Subject157","suicide",438.25,16.9189243156886,480.547310789222,395.952689210778,0,0
"243","Subject159","negative",430.333333333333,133.948995268099,765.205821503582,95.4608451630847,0,0,"Subject158","neutral",710,562.316636780382,2115.79159195096,-695.791591950955,0,0,"Subject159","positive",341.333333333333,44.1852162304694,451.796373909507,230.87029275716,0,0,"Subject158","suicide",577.75,180.535084309579,1029.08771077395,126.412289226053,0,0
"247","Subject16","negative",515.25,258.185172566771,1160.71293141693,-130.212931416928,0,0,"Subject159","neutral",396.75,41.3229153537518,500.057288384379,293.442711615621,0,0,"Subject16","positive",421.75,90.5809950633502,648.202487658375,195.297512341625,0,0,"Subject159","suicide",435,28.2842712474619,505.710678118655,364.289321881345,0,0
"251","Subject17","negative",346.5,31.3421973277773,424.855493319443,268.144506680557,0,0,"Subject16","neutral",347.25,34.3159341025905,433.039835256476,261.460164743524,0,0,"Subject17","positive",336.75,61.732622386115,491.081555965288,182.418444034713,0,0,"Subject16","suicide",418.25,54.8353596383453,555.338399095863,281.161600904137,0,0
"255","Subject18","negative",454.909090909091,193.575543158455,938.847948805229,-29.0297669870467,1,0,"Subject17","neutral",353.25,27.9448862346345,423.112215586586,283.387784413414,0,0,"Subject18","positive",405.6,87.5259961382903,624.414990345726,186.785009654274,0,0,"Subject17","suicide",396.5,21.142374511866,449.355936279665,343.644063720335,0,0
"259","Subject181","negative",440.75,14.5229703114296,477.057425778574,404.442574221426,0,0,"Subject18","neutral",442.076923076923,217.826942601408,986.644279580442,-102.490433426596,1,0,"Subject181","positive",578.5,317.022081249871,1371.05520312468,-214.055203124678,0,0,"Subject18","suicide",450,0,450,450,0,0
"263","Subject182","negative",341.25,9.7082439194738,365.520609798685,316.979390201315,0,0,"Subject181","neutral",878,571.670651103704,2307.17662775926,-551.176627759261,0,0,"Subject182","positive",329.25,9.94568583189046,354.114214579726,304.385785420274,0,0,"Subject181","suicide",452,60.1996677731696,602.499169432924,301.500830567076,0,0
"267","Subject183","negative",360,16.2480768092719,400.62019202318,319.37980797682,0,0,"Subject182","neutral",386.5,33.0100994646588,469.025248661647,303.974751338353,0,0,"Subject183","positive",378,54.8270006474912,515.067501618728,240.932498381272,0,0,"Subject182","suicide",375.25,59.4663770546012,523.915942636503,226.584057363497,0,0
"271","Subject184","negative",313.75,40.2191911073971,414.297977768493,213.202022231507,0,0,"Subject183","neutral",581.5,331.048334839491,1409.12083709873,-246.120837098728,0,0,"Subject184","positive",298.25,26.0432332862108,363.358083215527,233.141916784473,0,0,"Subject183","suicide",419,77.5757694128779,612.939423532195,225.060576467805,0,0
"275","Subject185","negative",363.5,82.6383688125558,570.09592203139,156.90407796861,0,0,"Subject184","neutral",308,20.7685659912603,359.921414978151,256.078585021849,0,0,"Subject186","positive",315,13.5154232884755,348.788558221189,281.211441778811,0,0,"Subject184","suicide",306,16.1864140562386,346.466035140597,265.533964859403,0,0
"278","Subject186","negative",343.25,45.3091234374123,456.522808593531,229.977191406469,0,0,"Subject185","neutral",424,NA,NA,NA,0,0,"Subject187","positive",384.75,32.4281256524847,465.820314131212,303.679685868788,0,0,"Subject185","suicide",421.5,47.3761543394987,539.940385848747,303.059614151253,0,0
