"","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low"
"573","Subject259","negative",334,62.2521753301307,489.630438325327,178.369561674673,0,0,"Subject257","neutral",366.75,44.7241545476267,478.560386369067,254.939613630933,0,0,"Subject259","positive",361,10.8012344973464,388.003086243366,333.996913756634,0,0,"Subject257","suicide",397.75,62.5053331057972,554.013332764493,241.486667235507,0,0
"577","Subject26","negative",522,67.468511173732,690.67127793433,353.32872206567,0,0,"Subject258","neutral",528,168.576392178739,949.440980446847,106.559019553153,0,0,"Subject26","positive",542.714285714286,101.616459109264,796.755433487446,288.673137941125,0,0,"Subject258","suicide",542.25,31.8158765398661,621.789691349665,462.710308650335,0,0
"581","Subject260","negative",481,37.7447568102732,575.361892025683,386.638107974317,0,0,"Subject259","neutral",375.5,55.8718772430877,515.179693107719,235.820306892281,0,0,"Subject260","positive",464.75,17.764665303161,509.161663257903,420.338336742097,0,0,"Subject259","suicide",360.5,43.0542293702566,468.135573425641,252.864426574358,0,0
"585","Subject261","negative",461.571428571429,69.6463857469937,635.687392938913,287.455464203944,0,0,"Subject26","neutral",872.5,720.272864961606,2673.18216240401,-928.182162404015,0,0,"Subject261","positive",404,63.6160357142757,563.040089285689,244.959910714311,0,0,"Subject26","suicide",492.833333333333,109.731338580492,767.161679784564,218.504986882102,0,0
"589","Subject262","negative",335,50.1530989404776,460.382747351194,209.617252648806,0,0,"Subject260","neutral",474.75,34.2673313813609,560.418328453402,389.081671546598,0,0,"Subject262","positive",336,6.557438524302,352.393596310755,319.606403689245,0,0,"Subject260","suicide",478.75,13.5492927244684,512.623231811171,444.876768188829,0,0
"593","Subject263","negative",561,5.65685424949238,575.142135623731,546.857864376269,0,0,"Subject261","neutral",423.333333333333,55.1603722491669,561.234263956251,285.432402710416,0,0,"Subject263","positive",730.5,366.988419435818,1647.97104858955,-186.971048589545,0,0,"Subject261","suicide",477.833333333333,101.432572020366,731.414763384248,224.251903282419,0,0
"597","Subject264","negative",359,NA,NA,NA,0,0,"Subject262","neutral",311.75,27.9448862346345,381.612215586586,241.887784413414,0,0,"Subject264","positive",493.333333333333,135.433870702027,831.9180100884,154.748656578266,0,0,"Subject262","suicide",291.75,24.7167284782324,353.541821195581,229.958178804419,0,0
"600","Subject265","negative",442,79.6157438366726,641.039359591681,242.960640408319,0,0,"Subject263","neutral",338.5,161.237919444114,741.594798610286,-64.5947986102856,0,0,"Subject265","positive",399,63.118935352238,556.797338380595,241.202661619405,0,0,"Subject263","suicide",499.666666666667,157.823741348801,894.22602003867,105.107313294663,0,0
"604","Subject266","negative",293.75,22.5591814272297,350.147953568074,237.352046431926,0,0,"Subject265","neutral",493.25,148.189911937352,863.724779843379,122.775220156621,0,0,"Subject266","positive",290.5,31.6701752442262,369.675438110566,211.324561889434,0,0,"Subject264","suicide",408,39.5979797464467,506.994949366117,309.005050633883,0,0
"608","Subject267","negative",351,84.4551162847265,562.137790711816,139.862209288184,0,0,"Subject266","neutral",300,29.2232783924049,373.058195981012,226.941804018988,0,0,"Subject267","positive",328,64.6374504447692,489.593626111923,166.406373888077,0,0,"Subject265","suicide",533.25,150.395866521213,909.239666303034,157.260333696966,0,0
"612","Subject268","negative",449.75,103.293675185528,707.98418796382,191.51581203618,0,0,"Subject267","neutral",347,38.4621025599659,443.155256399915,250.844743600085,0,0,"Subject268","positive",489.25,80.1181419321908,689.545354830477,288.954645169523,0,0,"Subject266","suicide",268,37.0270171631472,360.567542907868,175.432457092132,0,0
"616","Subject269","negative",463,96.9535971483266,705.383992870816,220.616007129184,0,0,"Subject268","neutral",479.25,102.895983076762,736.489957691905,222.010042308095,0,0,"Subject269","positive",509.666666666667,151.572864765872,888.598828581347,130.734504751987,0,0,"Subject267","suicide",288,31.3581462037113,366.395365509278,209.604634490722,0,0
"620","Subject27","negative",419.25,47.3242362150023,537.560590537506,300.939409462494,0,0,"Subject269","neutral",339.5,47.3761543394987,457.940385848747,221.059614151253,0,0,"Subject27","positive",484,75.8814865431615,673.703716357904,294.296283642096,0,0,"Subject268","suicide",465.5,107.046718772693,733.116796931732,197.883203068268,0,0
"624","Subject270","negative",475.25,46.1835107659289,590.708776914822,359.791223085178,0,0,"Subject27","neutral",453.25,72.3803610564818,634.200902641204,272.299097358796,0,0,"Subject270","positive",504.75,52.0344437208022,634.836109302006,374.663890697994,0,0,"Subject269","suicide",373.5,88.3883476483184,594.470869120796,152.529130879204,0,0
"628","Subject271","negative",499.75,13.3010024684858,533.002506171215,466.497493828785,0,0,"Subject270","neutral",446.75,47.4297726468653,565.324431617163,328.175568382837,0,0,"Subject271","positive",492.25,72.1312461189093,672.578115297273,311.921884702727,0,0,"Subject27","suicide",423.75,26.7254560297855,490.563640074464,356.936359925536,0,0
"632","Subject272","negative",440.4,125.430458820814,753.976147052036,126.823852947964,0,0,"Subject271","neutral",465,20.0831604418561,515.20790110464,414.79209889536,0,0,"Subject272","positive",431.285714285714,122.26707690641,736.95340655174,125.618022019688,0,0,"Subject270","suicide",415.25,21.1561653740306,468.140413435077,362.359586564923,0,0
"636","Subject273","negative",306.25,72.3987799160547,487.246949790137,125.253050209863,0,0,"Subject272","neutral",418.25,48.9583156028337,540.645789007084,295.854210992916,0,0,"Subject273","positive",369.5,137.909390543211,714.273476358028,24.7265236419715,0,0,"Subject271","suicide",476,87.1473847379637,693.868461844909,258.131538155091,0,0
"640","Subject274","negative",517.666666666667,31.9739477283199,597.601535987466,437.731797345867,0,0,"Subject273","neutral",222.333333333333,142.7211733883,579.136266804085,-134.469600137418,0,0,"Subject274","positive",531.25,34.2867807373824,616.966951843456,445.533048156544,0,0,"Subject272","suicide",410.5,117.944902390905,705.362255977261,115.637744022739,0,0
"644","Subject276","negative",305,NA,NA,NA,0,0,"Subject274","neutral",475.25,57.8871027662179,619.967756915545,330.532243084455,0,0,"Subject276","positive",407,65.6848536574453,571.212134143613,242.787865856387,0,0,"Subject273","suicide",311.333333333333,17.0098010962308,353.85783607391,268.808830592756,0,0
"648","Subject277","negative",517,79.2380380036423,715.095095009106,318.904904990894,0,0,"Subject276","neutral",628,NA,NA,NA,0,0,"Subject277","positive",705.5,252.530526207559,1336.8263155189,74.1736844811024,0,0,"Subject274","suicide",443.333333333333,42.7122152707318,550.113871510163,336.552795156504,0,0
"652","Subject278","negative",339.25,35.6218565864648,428.304641466162,250.195358533838,0,0,"Subject277","neutral",600,242.811312202157,1207.02828050539,-7.02828050539233,0,0,"Subject278","positive",323,28.011902232206,393.029755580515,252.970244419485,0,0,"Subject276","suicide",622.2,176.968076217153,1064.62019054288,179.779809457118,0,0
"656","Subject279","negative",404.25,51.4417145903983,532.854286475996,275.645713524004,0,0,"Subject278","neutral",361.75,25.8376340506118,426.344085126529,297.155914873471,0,0,"Subject279","positive",369.333333333333,27.0985854489369,437.079796955676,301.586869710991,0,0,"Subject277","suicide",420.666666666667,42.0634441449263,525.825277028982,315.508056304351,0,0
"660","Subject28","negative",418.5,70.6281341487465,595.070335371866,241.929664628134,0,0,"Subject279","neutral",318.333333333333,40.7226390762354,420.139931023922,216.526735642745,0,0,"Subject28","positive",512.25,142.504678285779,868.511695714447,155.988304285553,0,0,"Subject278","suicide",330.5,29.0918086982115,403.229521745529,257.770478254471,0,0
"664","Subject280","negative",392.25,52.321920199218,523.054800498045,261.445199501955,0,0,"Subject28","neutral",524.25,129.74943802062,848.62359505155,199.87640494845,0,0,"Subject280","positive",382,26.2932183905534,447.733045976383,316.266954023617,0,0,"Subject279","suicide",296.5,31.26766167571,374.669154189275,218.330845810725,0,0
"668","Subject281","negative",382.25,34.393555597912,468.23388899478,296.26611100522,0,0,"Subject280","neutral",418.75,57.0518769775953,561.379692443988,276.120307556012,0,0,"Subject281","positive",396,48.6826457785523,517.706614446381,274.293385553619,0,0,"Subject28","suicide",467,100.833195592192,719.082988980481,214.917011019519,0,0
"672","Subject283","negative",371.75,47.7938280534213,491.234570133553,252.265429866447,0,0,"Subject281","neutral",386,44.9740666013945,498.435166503486,273.564833496514,0,0,"Subject283","positive",490,126.688594593199,806.721486482998,173.278513517002,0,0,"Subject280","suicide",352.75,33.0794498140462,435.448624535115,270.051375464885,0,0
"676","Subject284","negative",301,7.25718035235908,319.142950880898,282.857049119102,0,0,"Subject283","neutral",450.75,49.520197899443,574.550494748608,326.949505251392,0,0,"Subject284","positive",294.5,11.4455231422596,323.113807855649,265.886192144351,0,0,"Subject281","suicide",399.75,69.3415459879573,573.103864969893,226.396135030107,0,0
"680","Subject285","negative",398,53.5225809043871,531.806452260968,264.193547739032,0,0,"Subject284","neutral",301.5,15.5884572681199,340.4711431703,262.5288568297,0,0,"Subject285","positive",334,35.9814767160364,423.953691790091,244.046308209909,0,0,"Subject283","suicide",386,53.9567728217073,520.891932054268,251.108067945732,0,0
"684","Subject286","negative",427.5,95.5492892002168,666.373223000542,188.626776999458,0,0,"Subject285","neutral",325.75,51.0579735855886,453.394933963972,198.105066036028,0,0,"Subject286","positive",448.666666666667,107.188307820085,716.63743621688,180.695897116454,0,0,"Subject284","suicide",362,117.3200750085,655.300187521249,68.6998124787507,0,0
"688","Subject287","negative",380.666666666667,139.05514493658,728.304529008117,33.0288043252161,0,0,"Subject286","neutral",494.75,194.182688895449,980.206722238622,9.29327776137796,0,0,"Subject287","positive",314.5,64.1690475748757,474.922618937189,154.077381062811,0,0,"Subject285","suicide",422.25,40.0114566926358,522.278641731589,322.221358268411,0,0
"692","Subject288","negative",338.75,33.4402452144119,422.35061303603,255.14938696397,0,0,"Subject287","neutral",394.333333333333,57.3265499863138,537.649708299118,251.016958367549,0,0,"Subject288","positive",373,53.7339123211155,507.334780802789,238.665219197211,0,0,"Subject286","suicide",417.666666666667,74.701628719415,604.420738465204,230.912594868129,0,0
"696","Subject289","negative",361.5,19.8913716637809,411.228429159452,311.771570840548,0,0,"Subject288","neutral",333,36.6333181680284,424.583295420071,241.416704579929,0,0,"Subject289","positive",382.5,47.7318901085358,501.829725271339,263.170274728661,0,0,"Subject287","suicide",283.75,47.8217175210873,403.304293802718,164.195706197282,0,0
"700","Subject29","negative",471.5,34.6482322781408,558.120580695352,384.879419304648,0,0,"Subject289","neutral",364.25,72.0711454050787,544.427863512697,184.072136487303,0,0,"Subject29","positive",451.5,67.175144212722,619.437860531805,283.562139468195,0,0,"Subject288","suicide",344,34.2247473815854,429.561868453963,258.438131546037,0,0
"704","Subject290","negative",408.5,27,476,341,0,0,"Subject29","neutral",441,79.1959594928933,638.989898732233,243.010101267767,0,0,"Subject290","positive",508.75,104.493620219929,769.984050549821,247.515949450179,0,0,"Subject289","suicide",544.5,290.3440487881,1270.36012197025,-181.36012197025,0,0
"708","Subject291","negative",519,165.462986797652,932.65746699413,105.34253300587,0,0,"Subject290","neutral",426.75,56.6825958003572,568.456489500893,285.043510499107,0,0,"Subject291","positive",494.666666666667,212.984349972793,1027.12754159865,-37.7942082653167,0,0,"Subject29","suicide",470,134.350288425444,805.87572106361,134.12427893639,0,0
"711","Subject292","negative",411.25,38.9133653132185,508.533413283046,313.966586716954,0,0,"Subject291","neutral",497.666666666667,93.8843259903732,732.3774816426,262.955851690734,0,0,"Subject292","positive",408.75,43.6453510315436,517.863377578859,299.636622421141,0,0,"Subject290","suicide",422.5,42.0198365854351,527.549591463588,317.450408536412,0,0
"715","Subject293","negative",327,19.6129209111409,376.032302277852,277.967697722148,0,0,"Subject292","neutral",365.25,30.8693483356333,442.423370839083,288.076629160917,0,0,"Subject293","positive",334.75,31.3515018247399,413.12875456185,256.37124543815,0,0,"Subject292","suicide",387.25,35.1887766198258,475.221941549565,299.278058450435,0,0
"719","Subject294","negative",380.25,52.8606659057564,512.401664764391,248.098335235609,0,0,"Subject293","neutral",350.75,57.3432646437225,494.108161609306,207.391838390694,0,0,"Subject294","positive",377.75,13.8894444333338,412.473611083334,343.026388916666,0,0,"Subject293","suicide",333,45.9927530523379,447.981882630845,218.018117369155,0,0
"723","Subject295","negative",410.75,46.0534110209729,525.883527552432,295.616472447568,0,0,"Subject294","neutral",396.75,48.6989048473714,518.497262118428,275.002737881572,0,0,"Subject295","positive",401.25,42.7892120360573,508.223030090143,294.276969909857,0,0,"Subject294","suicide",382.5,27.3556819204591,450.889204801148,314.110795198852,0,0
"727","Subject296","negative",411.25,57.8179614537443,555.794903634361,266.705096365639,0,0,"Subject295","neutral",426.75,35.4718198010759,515.42954950269,338.07045049731,0,0,"Subject296","positive",348.5,27.8627588966587,418.156897241647,278.843102758353,0,0,"Subject295","suicide",419,29.0631496343164,491.657874085791,346.342125914209,0,0
"731","Subject297","negative",498.5,56.5714886964567,639.928721741142,357.071278258858,0,0,"Subject296","neutral",383.25,22.9401394939089,440.600348734772,325.899651265228,0,0,"Subject297","positive",412.5,66.7607669218981,579.401917304745,245.598082695255,0,0,"Subject296","suicide",401.25,15.3704261489394,439.676065372348,362.823934627652,0,0
"735","Subject298","negative",372.75,75.6235192692503,561.808798173126,183.691201826874,0,0,"Subject297","neutral",447.333333333333,59.8024525695505,596.839464757209,297.827201909457,0,0,"Subject298","positive",252.25,52.0984644687346,382.496161171836,122.003838828164,0,0,"Subject297","suicide",410.333333333333,55.6087523087268,549.35521410515,271.311452561516,0,0
"739","Subject299","negative",372.5,52.4944441504686,503.736110376171,241.263889623829,0,0,"Subject298","neutral",297.75,11.146748404804,325.61687101201,269.88312898799,0,0,"Subject299","positive",353,12.3558353285671,383.889588321418,322.110411678582,0,0,"Subject298","suicide",311.25,69.3607718142371,484.651929535593,137.848070464407,0,0
"743","Subject3","negative",362,17.7763888346312,406.440972086578,317.559027913422,0,0,"Subject299","neutral",362,46.1302503786832,477.325625946708,246.674374053292,0,0,"Subject3","positive",334,43.2743187891695,442.185796972924,225.814203027076,0,0,"Subject299","suicide",440.5,117.435088453154,734.087721132884,146.912278867116,0,0
"747","Subject30","negative",323,0,323,323,0,0,"Subject3","neutral",406.5,126.101810719223,721.754526798057,91.2454732019433,0,0,"Subject30","positive",400,39.5979797464467,498.994949366117,301.005050633883,0,0,"Subject3","suicide",346.25,48.2588506562958,466.89712664074,225.60287335926,0,0
"751","Subject300","negative",336.25,39.3647473424298,434.661868356074,237.838131643926,0,0,"Subject30","neutral",351.5,3.53553390593274,360.338834764832,342.661165235168,0,0,"Subject300","positive",359.75,47.3805515656653,478.201378914163,241.298621085837,0,0,"Subject30","suicide",323,NA,NA,NA,0,0
"755","Subject301","negative",340.25,66.7201868502579,507.050467125645,173.449532874355,0,0,"Subject300","neutral",390,24,450,330,0,0,"Subject301","positive",384.5,122.345140211344,690.362850528359,78.6371494716409,0,0,"Subject300","suicide",345.75,14.4308696896618,381.827174224155,309.672825775845,0,0
"759","Subject302","negative",406.25,28.2179021190449,476.794755297612,335.705244702388,0,0,"Subject301","neutral",308.333333333333,22.5018517756502,364.587962772459,252.078703894208,0,0,"Subject302","positive",391,82.663978450915,597.659946127287,184.340053872713,0,0,"Subject301","suicide",370.333333333333,10.6926766215636,397.065024887242,343.601641779424,0,0
"763","Subject303","negative",395.5,31.4695620136877,474.173905034219,316.826094965781,0,0,"Subject302","neutral",436.75,6.65206734782504,453.380168369563,420.119831630437,0,0,"Subject303","positive",363.5,24.6779253585061,425.194813396265,301.805186603735,0,0,"Subject302","suicide",465.25,84.1877861291846,675.719465322962,254.780534677038,0,0
"767","Subject304","negative",487,51.4392845984467,615.598211496117,358.401788503883,0,0,"Subject303","neutral",338.5,53.3010318849457,471.752579712364,205.247420287636,0,0,"Subject304","positive",411.888888888889,65.3116460603399,575.168004039739,248.609773738039,0,0,"Subject303","suicide",331.333333333333,26.6333124739176,397.916614518127,264.750052148539,0,0
"771","Subject305","negative",446,64.2287578373841,606.57189459346,285.42810540654,0,0,"Subject304","neutral",457.5,102.519684521002,713.799211302504,201.200788697496,0,0,"Subject305","positive",312.333333333333,6.35085296108588,328.210465736048,296.456200930619,0,0,"Subject304","suicide",449,90.207168968621,674.517922421552,223.482077578448,0,0
"775","Subject306","negative",483.75,102.31120824882,739.528020622049,227.971979377951,0,0,"Subject305","neutral",399.75,110.025375860905,674.813439652262,124.686560347738,0,0,"Subject306","positive",419.25,88.28504969699,639.962624242475,198.537375757525,0,0,"Subject305","suicide",391.5,137.294088243692,734.73522060923,48.2647793907702,0,0
"779","Subject307","negative",369.5,37.5455279183376,463.363819795844,275.636180204156,0,0,"Subject306","neutral",378,44.0529983845216,488.132495961304,267.867504038696,0,0,"Subject307","positive",418,55.6776436283002,557.194109070751,278.805890929249,0,0,"Subject306","suicide",471.5,69.6491205974634,645.622801493658,297.377198506342,0,0
"783","Subject308","negative",532.5,129.289081776717,855.722704441793,209.277295558207,0,0,"Subject307","neutral",397.5,60.9945352743451,549.986338185863,245.013661814137,0,0,"Subject308","positive",514.5,125.298310709549,827.745776773872,201.254223226128,0,0,"Subject307","suicide",467.75,179.704155025234,917.010387563085,18.489612436915,0,0
"787","Subject309","negative",362.25,50.9403245638136,489.600811409534,234.899188590466,0,0,"Subject308","neutral",496,94.5727233402951,732.431808350738,259.568191649262,0,0,"Subject309","positive",346.25,73.6359287304778,530.339821826194,162.160178173806,0,0,"Subject308","suicide",485,142.421908427039,841.054771067598,128.945228932401,0,0
"791","Subject31","negative",294.25,27.0477971992792,361.869492998198,226.630507001802,0,0,"Subject309","neutral",376.75,95.8866518343403,616.466629585851,137.033370414149,0,0,"Subject31","positive",281.25,25.8505319094211,345.876329773553,216.623670226447,0,0,"Subject309","suicide",360,30.9515750810843,437.378937702711,282.621062297289,0,0
"795","Subject310","negative",534.5,69.0579466824782,707.144866706195,361.855133293805,0,0,"Subject31","neutral",290.75,33.9546265870598,375.636566467649,205.863433532351,0,0,"Subject310","positive",469.75,41.153169177274,572.632922943185,366.867077056815,0,0,"Subject31","suicide",363.25,104.894788558187,625.486971395466,101.013028604534,0,0
"799","Subject311","negative",410.5,61.2834942432844,563.708735608211,257.291264391789,0,0,"Subject310","neutral",522.75,120.295123204005,823.487808010012,222.012191989988,0,0,"Subject311","positive",432.5,57.6743732808024,576.685933202006,288.314066797994,0,0,"Subject310","suicide",554.75,87.9483750086758,774.620937521689,334.879062478311,0,0
"803","Subject312","negative",320.25,23.2002155162404,378.250538790601,262.249461209399,0,0,"Subject311","neutral",421,48.7031826475437,542.757956618859,299.242043381141,0,0,"Subject312","positive",292,8.04155872120988,312.103896803025,271.896103196975,0,0,"Subject311","suicide",404.5,34.0342964277702,489.585741069426,319.414258930574,0,0
"807","Subject313","negative",410.5,95.6991814663706,649.747953665927,171.252046334073,0,0,"Subject312","neutral",311.25,26.7379256238525,378.094814059631,244.405185940369,0,0,"Subject313","positive",387.25,47.013295991666,504.783239979165,269.716760020835,0,0,"Subject312","suicide",382.75,70.4668953007959,558.91723825199,206.58276174801,0,0
"811","Subject314","negative",407.1,82.7800969100933,614.050242275233,200.149757724767,0,0,"Subject313","neutral",360.75,44.3950072267892,471.737518066973,249.762481933027,0,0,"Subject314","positive",422.625,64.8315123994497,584.703780998624,260.546219001376,0,0,"Subject313","suicide",449.5,85.8234622155659,664.058655538915,234.941344461085,0,0
"815","Subject316","negative",361.6,54.4316084642003,497.679021160501,225.520978839499,0,0,"Subject314","neutral",425.090909090909,75.1803891256949,613.041881905146,237.139936276672,0,0,"Subject316","positive",335.666666666667,74.5408165593411,522.018708065019,149.314625268314,0,0,"Subject314","suicide",441.166666666667,62.9648049839485,598.578679126538,283.754654206795,0,0
"819","Subject317","negative",400.133333333333,88.5170416737177,621.425937517628,178.840729149039,0,0,"Subject316","neutral",447.6,102.989319834631,705.073299586579,190.126700413422,0,0,"Subject317","positive",477.75,191.189914308609,955.724785771523,-0.224785771523045,0,0,"Subject316","suicide",760.333333333333,859.633255134615,2909.41647116987,-1388.7498045032,0,0
"823","Subject318","negative",361.666666666667,78.0405877305735,556.7681359931,166.565197340233,0,0,"Subject317","neutral",658.166666666667,283.741020415918,1367.51921770646,-51.1858843731295,0,0,"Subject318","positive",292.5,11.7331439378654,321.832859844663,263.167140155337,0,0,"Subject317","suicide",635.714285714286,492.592026693393,1867.19435244777,-595.765781019198,0,0
"827","Subject319","negative",291.75,19.6022957839127,340.755739459782,242.744260540218,0,0,"Subject318","neutral",317.25,33.3903678725867,400.725919681467,233.774080318533,0,0,"Subject319","positive",307.5,46.2853468533329,423.213367133332,191.786632866668,0,0,"Subject318","suicide",331.5,11.6189500386223,360.547375096556,302.452624903444,0,0
"831","Subject32","negative",432.5,38.8908729652601,529.72718241315,335.27281758685,0,0,"Subject319","neutral",272,37.4076640988626,365.519160247156,178.480839752844,0,0,"Subject32","positive",422.25,89.964344789107,647.160861972768,197.339138027232,0,0,"Subject319","suicide",300.25,13.2507861402006,333.376965350502,267.123034649498,0,0
"835","Subject322","negative",344.5,21.5638586528478,398.40964663212,290.59035336788,0,0,"Subject32","neutral",727,605.172702622978,2239.93175655745,-785.931756557446,0,0,"Subject322","positive",342.5,34.1125587821651,427.781396955413,257.218603044587,0,0,"Subject32","suicide",542.666666666667,77.4101629848002,736.192074128667,349.141259204666,0,0
"839","Subject323","negative",348.666666666667,49.6621921921831,472.822147147124,224.511186186209,0,0,"Subject322","neutral",350.5,36.5285276644616,441.821319161154,259.178680838846,0,0,"Subject323","positive",322,29.2061637330205,395.015409332551,248.984590667449,0,0,"Subject322","suicide",362.5,29.0918086982115,435.229521745529,289.770478254471,0,0
"843","Subject324","negative",551.25,336.701029599455,1393.00257399864,-290.502573998638,0,0,"Subject323","neutral",343.25,21.7772817403826,397.693204350956,288.806795649044,0,0,"Subject324","positive",426,90.7964757025293,652.991189256323,199.008810743677,0,0,"Subject323","suicide",326.5,25.8521436893217,391.130359223304,261.869640776696,0,0
"847","Subject325","negative",379.25,26.1071509999336,444.517877499834,313.982122500166,0,0,"Subject324","neutral",364.4,41.4161804129739,467.940451032435,260.859548967565,0,0,"Subject325","positive",420.75,87.6027967590076,639.756991897519,201.743008102481,0,0,"Subject324","suicide",381,4.24264068711928,391.606601717798,370.393398282202,0,0
"851","Subject326","negative",538.125,234.658680701506,1124.77170175377,-48.5217017537655,0,0,"Subject325","neutral",398,40.2077936060494,498.519484015124,297.480515984876,0,0,"Subject326","positive",499.166666666667,162.565138459709,905.579512815938,92.7538205173951,1,0,"Subject325","suicide",374.5,18.6993761036743,421.248440259186,327.751559740814,0,0
