"","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low","SubjectID","wordtype","mean","sd","pos_2sd","neg_2sd","outlier_high","outlier_low"
"855","Subject327","negative",370.5,17.1367052453693,413.341763113423,327.658236886577,0,0,"Subject326","neutral",432.230769230769,81.7813689521783,636.684191611215,227.777346850324,0,0,"Subject327","positive",368.5,35.5949434611154,457.487358652788,279.512641347212,0,0,"Subject326","suicide",405.25,151.689375589283,784.473438973208,26.0265610267916,0,0
"859","Subject328","negative",412.5,59.3099204742905,560.774801185726,264.225198814274,0,0,"Subject327","neutral",347.75,34.9320769494171,435.080192373543,260.419807626457,0,0,"Subject328","positive",394,30.2544762528346,469.636190632087,318.363809367913,0,0,"Subject327","suicide",361.75,31.5211569161624,440.552892290406,282.947107709594,0,0
"863","Subject329","negative",370.75,46.9636384166872,488.159096041718,253.340903958282,0,0,"Subject328","neutral",379,24.3036348447442,439.759087111861,318.240912888139,0,0,"Subject329","positive",542,205.894795142244,1056.73698785561,27.2630121443897,0,0,"Subject328","suicide",395,36.3409777890836,485.852444472709,304.147555527291,0,0
"867","Subject33","negative",691,NA,NA,NA,0,0,"Subject329","neutral",398.75,81.6389408717841,602.84735217946,194.65264782054,0,0,"Subject33","positive",407,NA,NA,NA,0,0,"Subject329","suicide",433.25,132.064062737244,763.410156843109,103.08984315689,0,0
"871","Subject330","negative",347.5,40.120651373908,447.80162843477,247.19837156523,0,0,"Subject33","neutral",555.5,58.6898628384834,702.224657096209,408.775342903791,0,0,"Subject330","positive",378.5,83.5803007093577,587.450751773394,169.549248226606,0,0,"Subject33","suicide",439.75,60.6540737845915,591.385184461479,288.114815538521,0,0
"875","Subject331","negative",427,18.4210025061975,473.052506265494,380.947493734506,0,0,"Subject330","neutral",388.25,92.0158500839212,618.289625209803,158.210374790197,0,0,"Subject331","positive",382.5,10.7548438699345,409.387109674836,355.612890325164,0,0,"Subject330","suicide",347.75,29.6914690329282,421.97867258232,273.52132741768,0,0
"879","Subject332","negative",486.25,61.6028949536194,640.257237384048,332.242762615952,0,0,"Subject331","neutral",418,23.7065391822594,477.266347955648,358.733652044352,0,0,"Subject332","positive",457.25,89.5818992133269,681.204748033317,233.295251966683,0,0,"Subject331","suicide",399.25,56.1864455777963,539.716113944491,258.783886055509,0,0
"883","Subject333","negative",438.4,86.8579299776365,655.544824944091,221.255175055909,0,0,"Subject332","neutral",583.75,106.08919203513,848.972980087825,318.527019912175,0,0,"Subject333","positive",527,0,527,527,0,0,"Subject332","suicide",456,37.1842260463582,548.960565115896,363.039434884104,0,0
"887","Subject34","negative",417,64.7868299373672,578.967074843418,255.032925156582,0,0,"Subject333","neutral",434,52.2174938757756,564.543734689439,303.456265310561,0,0,"Subject34","positive",385,38.0263066836631,480.065766709158,289.934233290842,0,0,"Subject333","suicide",416.75,105.082110751545,679.455276878863,154.044723121137,0,0
"891","Subject35","negative",368.25,34.0820089392238,453.45502234806,283.04497765194,0,0,"Subject34","neutral",411,90.1554213566772,636.388553391693,185.611446608307,0,0,"Subject35","positive",360,36.1570647776245,450.392661944061,269.607338055939,0,0,"Subject34","suicide",483,41.5692193816531,586.923048454133,379.076951545867,0,0
"895","Subject36","negative",416.25,65.393042443367,579.732606108417,252.767393891582,0,0,"Subject35","neutral",451.75,120.458499077483,752.896247693708,150.603752306292,0,0,"Subject36","positive",453,120.324561083762,753.811402709405,152.188597290595,0,0,"Subject35","suicide",308,23.4804883538084,366.701220884521,249.298779115479,0,0
"899","Subject37","negative",421.5,165.731710906513,835.829277266282,7.17072273371753,0,0,"Subject36","neutral",472.75,31.1274262775879,550.56856569397,394.93143430603,0,0,"Subject37","positive",453,316.783837971573,1244.95959492893,-338.959594928933,0,0,"Subject36","suicide",413,55.7853027239254,552.463256809814,273.536743190186,0,0
"903","Subject38","negative",386.25,22.7943706500823,443.235926625206,329.264073374794,0,0,"Subject37","neutral",194.5,105.358910396796,457.897275991989,-68.897275991989,0,0,"Subject38","positive",363.75,33.8070505466932,448.267626366733,279.232373633267,0,0,"Subject37","suicide",658,NA,NA,NA,0,0
"907","Subject39","negative",317,27.9404127862612,386.851031965653,247.148968034347,0,0,"Subject38","neutral",367,10.7393357957247,393.848339489312,340.151660510688,0,0,"Subject39","positive",321,25.4689353265241,384.67233831631,257.32766168369,0,0,"Subject38","suicide",353.75,20.9184926161837,406.046231540459,301.453768459541,0,0
"911","Subject4","negative",366.5,104.072090398915,626.680225997288,106.319774002712,0,0,"Subject39","neutral",418.75,123.129674192157,726.574185480392,110.925814519608,0,0,"Subject4","positive",362.75,21.3131414859471,416.032853714868,309.467146285132,0,0,"Subject39","suicide",411.75,114.964849700535,699.162124251338,124.337875748662,0,0
"915","Subject40","negative",395.25,31.3515018247399,473.62875456185,316.87124543815,0,0,"Subject4","neutral",359.75,22.8673712233537,416.918428058384,302.581571941616,0,0,"Subject40","positive",409.75,62.4893324229557,565.973331057389,253.526668942611,0,0,"Subject4","suicide",365,45.5741154604234,478.935288651058,251.064711348942,0,0
"919","Subject41","negative",572.25,150.895935443382,949.489838608455,195.010161391545,0,0,"Subject40","neutral",386.5,66.4354323133873,552.588580783468,220.411419216532,0,0,"Subject41","positive",456.25,38.2916439970916,551.979109992729,360.520890007271,0,0,"Subject40","suicide",437.75,85.8656896942351,652.414224235588,223.085775764412,0,0
"923","Subject42","negative",304.75,32.9886344064134,387.221586016033,222.278413983967,0,0,"Subject41","neutral",392.25,40.787048597972,494.21762149493,290.28237850507,0,0,"Subject42","positive",344.25,51.3444252085852,472.611063021463,215.888936978537,0,0,"Subject41","suicide",440.25,72.8165503165317,622.291375791329,258.208624208671,0,0
"927","Subject43","negative",419,NA,NA,NA,0,0,"Subject42","neutral",323,45.9202206731051,437.800551682763,208.199448317237,0,0,"Subject43","positive",455,167.233369875752,873.083424689379,36.9165753106205,0,0,"Subject42","suicide",428,149.788740119766,802.471850299414,53.528149700586,0,0
"931","Subject44","negative",405,160.097886723508,805.244716808771,4.75528319122895,0,0,"Subject43","neutral",395.5,28.9913780286484,467.978445071621,323.021554928379,0,0,"Subject44","positive",475.25,230.939205564293,1052.59801391073,-102.098013910732,0,0,"Subject43","suicide",467.25,162.913832029901,874.534580074751,59.9654199252485,0,0
"935","Subject45","negative",389.8,19.8670581616907,439.467645404227,340.132354595773,0,0,"Subject44","neutral",485.5,84.0733806465122,695.683451616281,275.316548383719,0,0,"Subject45","positive",436.625,94.1107819843948,671.901954960987,201.348045039013,0,0,"Subject44","suicide",735.75,240.94864598084,1338.1216149521,133.378385047901,0,0
"939","Subject46","negative",363,NA,NA,NA,0,0,"Subject45","neutral",342,41.0121933088198,444.530483272049,239.469516727951,0,0,"Subject46","positive",706,NA,NA,NA,0,0,"Subject45","suicide",431.857142857143,127.853338597301,751.490489350396,112.223796363889,0,0
"942","Subject47","negative",338.75,22.6329405955126,395.332351488781,282.167648511219,0,0,"Subject47","neutral",349,49.4772675074119,472.69316876853,225.30683123147,0,0,"Subject47","positive",350.25,28.7561587606319,422.14039690158,278.35960309842,0,0,"Subject46","suicide",404,NA,NA,NA,0,0
"946","Subject48","negative",306.75,27.427176303805,375.317940759512,238.182059240488,0,0,"Subject48","neutral",323.75,22.5296101460574,380.074025365144,267.425974634856,0,0,"Subject48","positive",349,32.5064096243597,430.266024060899,267.733975939101,0,0,"Subject47","suicide",332.5,28.6298212824786,404.074553206197,260.925446793803,0,0
"950","Subject49","negative",421.75,84.2313282969387,632.328320742347,211.171679257653,0,0,"Subject49","neutral",453,82.7566714329828,659.891678582457,246.108321417543,0,0,"Subject49","positive",469,211.738832842097,998.347082105242,-60.3470821052416,0,0,"Subject48","suicide",315.666666666667,69.5725041473522,489.597927035047,141.735406298286,0,0
"954","Subject5","negative",425.5,46.3213413737844,541.303353434461,309.696646565539,0,0,"Subject5","neutral",445,42,550,340,0,0,"Subject5","positive",434.5,124.269867626871,745.174669067177,123.825330932823,0,0,"Subject49","suicide",450.25,99.1341683443874,698.085420860968,202.414579139032,0,0
"958","Subject50","negative",519,101.79882121125,773.497053028124,264.502946971876,0,0,"Subject50","neutral",301.5,242.80101592319,908.502539807976,-305.502539807976,0,0,"Subject50","positive",374,NA,NA,NA,0,0,"Subject5","suicide",424.75,47.9052885041586,544.513221260396,304.986778739604,0,0
"962","Subject51","negative",385.75,32.704484911604,467.51121227901,303.98878772099,0,0,"Subject51","neutral",376.5,36.7378097695911,468.344524423978,284.655475576022,0,0,"Subject51","positive",389.5,72.7988095140756,571.497023785189,207.502976214811,0,0,"Subject50","suicide",264.333333333333,124.243041387972,574.940936803263,-46.2742701365968,0,0
"966","Subject52","negative",419.25,61.2719348478567,572.429837119642,266.070162880358,0,0,"Subject52","neutral",435.75,83.0958282145781,643.489570536445,228.010429463555,0,0,"Subject52","positive",460,96.7918729370739,701.979682342685,218.020317657315,0,0,"Subject51","suicide",420.5,105.560409245133,684.401023112833,156.598976887167,0,0
"970","Subject55","negative",353.75,25.0649157189886,416.412289297471,291.087710702529,0,0,"Subject55","neutral",314.75,40.9013039726934,417.003259931734,212.496740068266,0,0,"Subject55","positive",298.5,27.4529901225106,367.132475306277,229.867524693723,0,0,"Subject52","suicide",475.5,37.0989667421255,568.247416855314,382.752583144686,0,0
"974","Subject56","negative",369.25,78.1339661521586,564.584915380397,173.915084619603,0,0,"Subject56","neutral",325.25,18.7149672722129,372.037418180532,278.462581819468,0,0,"Subject56","positive",306,19.0262975904404,353.565743976101,258.434256023899,0,0,"Subject55","suicide",333.5,54.0709410558635,468.677352639659,198.322647360341,0,0
"978","Subject57","negative",440.5,51.4943362581427,569.235840645357,311.764159354643,0,0,"Subject57","neutral",480.25,62.5319918121916,636.579979530479,323.920020469521,0,0,"Subject57","positive",465.5,7.76745346515403,484.918633662885,446.081366337115,0,0,"Subject56","suicide",328,21.4320632075713,381.580158018928,274.419841981072,0,0
"982","Subject58","negative",476.333333333333,82.5679518134407,682.753212866935,269.913453799732,0,0,"Subject58","neutral",454.5,96.1058444285951,694.764611071488,214.235388928512,0,0,"Subject58","positive",351.5,122.432294214667,657.580735536666,45.4192644633337,0,0,"Subject57","suicide",535.25,179.362528602456,983.656321506139,86.8436784938612,0,0
"986","Subject59","negative",485.75,37.8802939094546,580.450734773637,391.049265226363,0,0,"Subject59","neutral",477.25,36.5273869856578,568.568467464144,385.931532535856,0,0,"Subject59","positive",487.25,87.6522484974953,706.380621243738,268.119378756262,0,0,"Subject58","suicide",410.5,46.6869003754444,527.217250938611,293.782749061389,0,0
"990","Subject6","negative",355,26.9814751264641,422.45368781616,287.54631218384,0,0,"Subject6","neutral",356.5,25.0399680510978,419.099920127745,293.900079872255,0,0,"Subject6","positive",362.75,23.9635139326435,422.658784831609,302.841215168391,0,0,"Subject59","suicide",530.25,47.303100673564,648.50775168391,411.99224831609,0,0
"994","Subject60","negative",441.5,62.4312955709448,597.578238927362,285.421761072638,0,0,"Subject60","neutral",389.5,38.8544291769506,486.636072942376,292.363927057624,0,0,"Subject60","positive",399.75,46.2700407031015,515.425101757754,284.074898242246,0,0,"Subject6","suicide",331.5,17.5973482850873,375.493370712718,287.506629287282,0,0
"998","Subject61","negative",574,166.84323979912,991.1080994978,156.8919005022,0,0,"Subject61","neutral",503.5,52.4690384893796,634.672596223449,372.327403776551,0,0,"Subject61","positive",552.75,125.929543793345,867.573859483363,237.926140516637,0,0,"Subject60","suicide",442.5,94.4192776926407,678.548194231602,206.451805768398,0,0
"1002","Subject62","negative",377.5,35.3789014338584,465.947253584646,289.052746415354,0,0,"Subject62","neutral",415,60.4041941148681,566.01048528717,263.98951471283,0,0,"Subject62","positive",422.25,102.060031354101,677.400078385252,167.099921614748,0,0,"Subject61","suicide",622.25,95.0732173993637,859.933043498409,384.566956501591,0,0
"1006","Subject63","negative",465.5,61.3487299515374,618.871824878844,312.128175121156,0,0,"Subject63","neutral",435,48.1248376620639,555.31209415516,314.68790584484,0,0,"Subject63","positive",525,85.984494726278,739.961236815695,310.038763184305,0,0,"Subject62","suicide",458.5,103.203682104855,716.509205262138,200.490794737862,0,0
"1010","Subject64","negative",466.75,189.758399023601,941.145997559001,-7.64599755900133,0,0,"Subject64","neutral",357.75,25.656383221335,421.890958053337,293.609041946663,0,0,"Subject64","positive",389,50.3057319464359,514.76432986609,263.23567013391,0,0,"Subject63","suicide",470,134.332919767767,805.832299419417,134.167700580583,0,0
"1014","Subject65","negative",407,37.4699879903904,500.674969975976,313.325030024024,0,0,"Subject65","neutral",441.25,45.872104813274,555.930262033185,326.569737966815,0,0,"Subject65","positive",416,46.0941066370384,531.235266592596,300.764733407404,0,0,"Subject64","suicide",437.75,213.922688527109,972.556721317774,-97.0567213177735,0,0
"1018","Subject66","negative",376,60.0721788073869,526.180447018467,225.819552981533,0,0,"Subject66","neutral",404,72.6819555781672,585.704888945418,222.295111054582,0,0,"Subject66","positive",393.75,35.6686136540236,482.921534135059,304.578465864941,0,0,"Subject65","suicide",387.75,27.5,456.5,319,0,0
"1022","Subject67","negative",326.75,15.5643824162734,365.660956040683,287.839043959317,0,0,"Subject67","neutral",326.25,14.9972219649729,363.743054912432,288.756945087568,0,0,"Subject67","positive",308.25,44.0482689784741,418.370672446185,198.129327553815,0,0,"Subject66","suicide",443.25,31.3408678884296,521.602169721074,364.897830278926,0,0
"1026","Subject68","negative",350.333333333333,66.763263351437,517.241491711926,183.425174954741,0,0,"Subject68","neutral",382.285714285714,59.9408438537927,532.137823920196,232.433604651232,0,0,"Subject68","positive",380.5,38.6910842443062,477.227710610765,283.772289389235,0,0,"Subject67","suicide",312,19.9749843554382,361.937460888595,262.062539111405,0,0
"1030","Subject69","negative",383,8.12403840463596,403.31009601159,362.68990398841,0,0,"Subject69","neutral",359.5,31.5224787519425,438.306196879856,280.693803120144,0,0,"Subject69","positive",519.25,103.593355642789,778.233389106972,260.266610893028,0,0,"Subject68","suicide",368.25,17.4618632071915,411.904658017979,324.595341982021,0,0
"1034","Subject7","negative",334.75,77.0384103332011,527.346025833003,142.153974166997,0,0,"Subject7","neutral",361.5,58.3409518834469,507.352379708617,215.647620291383,0,0,"Subject7","positive",419,32.9140294302192,501.285073575548,336.714926424452,0,0,"Subject69","suicide",384,21.9544984001001,438.88624600025,329.11375399975,0,0
"1038","Subject70","negative",473.25,112.807727276696,755.269318191739,191.230681808261,0,0,"Subject70","neutral",365.5,95.0105257326787,603.026314331697,127.973685668303,0,0,"Subject70","positive",419.5,113.632448417401,703.581121043503,135.418878956497,0,0,"Subject7","suicide",386.25,42.0901809610428,491.475452402607,281.024547597393,0,0
"1042","Subject71","negative",345,31.6016877186436,424.004219296609,265.995780703391,0,0,"Subject71","neutral",362.75,20.4837333836714,413.959333459178,311.540666540822,0,0,"Subject71","positive",379,64.55230437405,540.380760935125,217.619239064875,0,0,"Subject70","suicide",386,91.9528864872296,615.882216218074,156.117783781926,0,0
"1046","Subject72","negative",396.5,69.8450666356138,571.112666589034,221.887333410965,0,0,"Subject72","neutral",416.25,40.019786772712,516.29946693178,316.20053306822,0,0,"Subject72","positive",414.25,33.3703960619788,497.675990154947,330.824009845053,0,0,"Subject71","suicide",395.25,70.881944104264,572.45486026066,218.04513973934,0,0
"1050","Subject73","negative",489,97.8808799851466,733.702199962866,244.297800037134,0,0,"Subject73","neutral",396.75,38.395963329496,492.73990832374,300.76009167626,0,0,"Subject73","positive",482.75,227.004221693489,1050.26055423372,-84.7605542337222,0,0,"Subject72","suicide",386.75,26.4748308146939,452.937077036735,320.562922963265,0,0
"1054","Subject74","negative",445,79.115948666077,642.789871665193,247.210128334807,0,0,"Subject74","neutral",409.5,31.0751776610636,487.187944152659,331.812055847341,0,0,"Subject74","positive",407.5,96.1994455978481,647.99861399462,167.00138600538,0,0,"Subject73","suicide",411.75,54.7136485105255,548.534121276314,274.965878723686,0,0
"1058","Subject75","negative",366,36.9143151997523,458.285787999381,273.714212000619,0,0,"Subject75","neutral",392,123.236899236119,700.092248090297,83.9077519097027,0,0,"Subject75","positive",324.75,25.8505319094211,389.376329773553,260.123670226447,0,0,"Subject74","suicide",455,136.696744657655,796.741861644136,113.258138355864,0,0
"1062","Subject76","negative",349,26.3312235441753,414.828058860438,283.171941139562,0,0,"Subject76","neutral",392,83.5583628370015,600.895907092504,183.104092907496,0,0,"Subject76","positive",380.5,44.4634681508314,491.658670377079,269.341329622921,0,0,"Subject75","suicide",334.5,29.5803989154981,408.450997288745,260.549002711255,0,0
"1066","Subject78","negative",380.25,21.4534379529249,433.883594882312,326.616405117688,0,0,"Subject78","neutral",425,75.7231800705702,614.307950176425,235.692049823575,0,0,"Subject78","positive",396,45.8548434373804,510.637108593451,281.362891406549,0,0,"Subject76","suicide",361.25,25.2768009579271,424.442002394818,298.057997605182,0,0
"1070","Subject79","negative",539.25,168.632489949792,960.83122487448,117.66877512552,0,0,"Subject79","neutral",595.5,108.889852603445,867.724631508613,323.275368491387,0,0,"Subject79","positive",549.5,53.494548008808,683.23637002202,415.76362997798,0,0,"Subject78","suicide",415.333333333333,65.9570567364352,580.225975174421,250.440691492245,0,0
"1074","Subject8","negative",315.5,20.7444771766688,367.361192941672,263.638807058328,0,0,"Subject8","neutral",311.25,43.4539986652552,419.884996663138,202.615003336862,0,0,"Subject8","positive",320.666666666667,5.5075705472861,334.435593034882,306.897740298451,0,0,"Subject79","suicide",426.5,39.2470805708314,524.617701427079,328.382298572921,0,0
"1078","Subject80","negative",439,52.3259018078045,569.814754519511,308.185245480489,0,0,"Subject80","neutral",494,143.377125093231,852.442812733077,135.557187266923,0,0,"Subject80","positive",769.5,185.969083452062,1234.42270863016,304.577291369845,0,0,"Subject8","suicide",315.25,17.0367250374008,357.841812593502,272.658187406498,0,0
"1082","Subject82","negative",248,15.3948043183407,286.487010795852,209.512989204148,0,0,"Subject82","neutral",264.75,28.429737951659,335.824344879147,193.675655120852,0,0,"Subject82","positive",270.25,31.6478013980961,349.36950349524,191.13049650476,0,0,"Subject80","suicide",378,NA,NA,NA,0,0
"1086","Subject83","negative",348.75,54.8171201967658,485.792800491914,211.707199508086,0,0,"Subject83","neutral",457.75,124.596348261095,769.240870652737,146.259129347263,0,0,"Subject83","positive",393.5,82.3994336550116,599.498584137529,187.501415862471,0,0,"Subject82","suicide",295.5,33.3316666249979,378.829166562495,212.170833437505,0,0
"1090","Subject84","negative",352.5,36.3730669589464,443.432667397366,261.567332602634,0,0,"Subject84","neutral",331.75,6.70198975429437,348.504974385736,314.995025614264,0,0,"Subject84","positive",317.25,32.3148572641131,398.037143160283,236.462856839717,0,0,"Subject83","suicide",446.75,80.5827731797146,648.206932949287,245.293067050713,0,0
"1094","Subject86","negative",329.25,28.0044639298809,399.261159824702,259.238840175298,0,0,"Subject86","neutral",311,45.365184888855,424.412962222138,197.587037777862,0,0,"Subject86","positive",332.5,42.6262829718942,439.065707429736,225.934292570264,0,0,"Subject84","suicide",349.75,33.4402452144119,433.35061303603,266.14938696397,0,0
"1098","Subject87","negative",476,NA,NA,NA,0,0,"Subject88","neutral",430,91.8404413462101,659.601103365525,200.398896634475,0,0,"Subject87","positive",370,379.009234715989,1317.52308678997,-577.523086789974,0,0,"Subject86","suicide",377.5,109.472979923511,651.182449808776,103.817550191224,0,0
"1101","Subject88","negative",407.5,76.181800101249,597.954500253123,217.045499746877,0,0,"Subject89","neutral",472,200.992537174891,974.481342937228,-30.4813429372279,0,0,"Subject88","positive",430.25,83.3361666185016,638.590416546254,221.909583453746,0,0,"Subject87","suicide",378,NA,NA,NA,0,0
"1105","Subject89","negative",388,NA,NA,NA,0,0,"Subject9","neutral",436.866666666667,106.19069812284,702.343411973766,171.389921359567,0,0,"Subject89","positive",376.5,79.9030662740799,576.2576656852,176.7423343148,0,0,"Subject88","suicide",386.25,67.7317010958187,555.579252739547,216.920747260453,0,0
"1109","Subject9","negative",441.379310344828,148.13613762663,811.719654411403,71.0389662782517,2,0,"Subject90","neutral",343,54.8148398398341,480.037099599585,205.962900400415,0,0,"Subject9","positive",453.4,126.591561841269,769.878904603172,136.921095396828,0,0,"Subject89","suicide",517,262.406173707861,1173.01543426965,-139.015434269652,0,0
"1113","Subject90","negative",496.5,304.103600767896,1256.75900191974,-263.759001919741,0,0,"Subject91","neutral",409,112.196256622046,689.490641555115,128.509358444885,0,0,"Subject90","positive",304.75,20.4022057631032,355.755514407758,253.744485592242,0,0,"Subject9","suicide",531.212121212121,172.990201596752,963.687625204001,98.7366172202417,0,0
"1117","Subject91","negative",439.75,42.2245978863821,545.311494715955,334.188505284045,0,0,"Subject92","neutral",690,703.620281117593,2449.05070279398,-1069.05070279398,0,0,"Subject91","positive",402.75,87.0186761563287,620.296690390822,185.203309609178,0,0,"Subject90","suicide",304.75,23.6696007570892,363.924001892723,245.575998107277,0,0
"1121","Subject92","negative",610.25,273.264676336575,1293.41169084144,-72.9116908414385,0,0,"Subject93","neutral",309,15.121728296285,346.804320740713,271.195679259287,0,0,"Subject92","positive",586.5,239.70919882224,1185.7729970556,-12.772997055599,0,0,"Subject91","suicide",446,120.01944286934,746.048607173349,145.951392826651,0,0
"1125","Subject93","negative",359.25,34.4710023062864,445.427505765716,273.072494234284,0,0,"Subject95","neutral",364.75,63.052227029133,522.380567572833,207.119432427167,0,0,"Subject93","positive",328,39.2598183048946,426.149545762236,229.850454237764,0,0,"Subject92","suicide",630,191.162234764087,1107.90558691022,152.094413089782,0,0
"1129","Subject94","negative",412,NA,NA,NA,0,0,"Subject96","neutral",343,11.1654228162962,370.91355704074,315.08644295926,0,0,"Subject95","positive",361.75,53.5435959444887,495.608989861222,227.891010138778,0,0,"Subject93","suicide",328.75,15.9033539439537,368.508384859884,288.991615140116,0,0
"1131","Subject95","negative",388,69.0555332081845,560.638833020461,215.361166979539,0,0,"Subject97","neutral",233.25,65.0608689356872,395.902172339218,70.597827660782,0,0,"Subject96","positive",363.75,58.7842098980103,510.710524745026,216.789475254974,0,0,"Subject94","suicide",238,192.333044482741,718.832611206852,-242.832611206852,0,0
"1135","Subject96","negative",379.5,46.7368519835615,496.342129958904,262.657870041096,0,0,"Subject98","neutral",318.5,41.2835721968598,421.708930492149,215.291069507851,0,0,"Subject97","positive",229.666666666667,103.856952904785,489.309048928628,-29.9757155952951,0,0,"Subject95","suicide",336.75,22.3960562004415,392.740140501104,280.759859498896,0,0
"1139","Subject97","negative",236.6,202.993349644761,744.083374111901,-270.883374111901,0,0,"Subject99","neutral",340,33.734255586866,424.335638967165,255.664361032835,0,0,"Subject98","positive",355.25,21.7619698863254,409.654924715813,300.845075284187,0,0,"Subject96","suicide",398,68.5565460040104,569.391365010026,226.608634989974,0,0
"1143","Subject98","negative",519.25,159.875732992847,918.939332482117,119.560667517883,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"Subject99","positive",422,87.4109070234754,640.527267558689,203.472732441311,0,0,"Subject97","suicide",226.5,136.118820643338,566.797051608346,-113.797051608346,0,0
"1147","Subject99","negative",358.75,61.434924920602,512.337312301505,205.162687698495,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Subject98","suicide",381,81.5230028887553,584.807507221888,177.192492778112,0,0
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Subject99","suicide",386,56.0594922084268,526.148730521067,245.851269478933,0,0
